Date,hgen,negative,neutral,positive,signal
2018-12-31,3.5,1.0,0.0,0.0,-1.0
2019-01-02,3.6500000953674316,,,,
2019-01-03,3.700000047683716,0.0,0.0,1.0,1.0
2019-01-04,3.700000047683716,0.0,0.0,1.0,1.0
2019-01-07,3.700000047683716,0.0,0.0,1.0,1.0
2019-01-08,3.700000047683716,,,,
2019-01-09,3.700000047683716,,,,
2019-01-10,4.400000095367432,,,,
2019-01-11,4.0,,,,
2019-01-14,3.799999952316284,0.0,0.0,1.0,1.0
2019-01-15,3.5999999046325684,,,,
2019-01-16,3.700000047683716,1.0,0.0,0.0,-1.0
2019-01-17,3.700000047683716,0.0,0.5,0.5,0.5
2019-01-18,3.700000047683716,,,,
2019-01-22,3.75,,,,
2019-01-23,4.0,0.0,0.25,0.75,0.75
2019-01-24,4.5,0.0,1.0,0.0,0.0
2019-01-25,4.199999809265137,0.0,0.0,1.0,1.0
2019-01-28,4.349999904632568,0.0,0.2,0.8,0.8
2019-01-29,4.349999904632568,,,,
2019-01-30,4.949999809265137,0.0,0.5,0.5,0.5
2019-01-31,4.949999809265137,,,,
2019-02-01,4.400000095367432,0.0,1.0,0.0,0.0
2019-02-04,4.75,,,,
2019-02-05,4.800000190734863,,,,
2019-02-06,5.0,0.0,1.0,0.0,0.0
2019-02-07,4.849999904632568,,,,
2019-02-08,4.849999904632568,,,,
2019-02-11,4.150000095367432,,,,
2019-02-12,4.5,0.0,0.0,1.0,1.0
2019-02-13,4.599999904632568,,,,
2019-02-14,4.650000095367432,0.0,0.5,0.5,0.5
2019-02-15,5.599999904632568,0.0,0.333333333,0.666666667,0.666666667
2019-02-19,5.75,0.0,1.0,0.0,0.0
2019-02-20,7.0,0.0,0.0,1.0,1.0
2019-02-21,6.800000190734863,,,,
2019-02-22,6.199999809265137,,,,
2019-02-25,6.25,0.0,0.833333333,0.166666667,0.166666667
2019-02-26,6.349999904632568,0.0,0.0,1.0,1.0
2019-02-27,6.5,,,,
2019-02-28,6.599999904632568,,,,
2019-03-01,6.849999904632568,,,,
2019-03-04,6.900000095367432,0.0,0.5,0.5,0.5
2019-03-05,6.75,0.0,1.0,0.0,0.0
2019-03-06,6.25,,,,
2019-03-07,6.75,0.0,1.0,0.0,0.0
2019-03-08,6.550000190734863,,,,
2019-03-11,6.25,,,,
2019-03-12,6.5,,,,
2019-03-13,6.650000095367432,,,,
2019-03-14,6.400000095367432,,,,
2019-03-15,6.400000095367432,,,,
2019-03-18,7.5,0.0,0.0,1.0,1.0
2019-03-19,7.449999809265137,,,,
2019-03-20,7.099999904632568,0.0,1.0,0.0,0.0
2019-03-21,6.75,0.0,1.0,0.0,0.0
2019-03-22,7.300000190734863,0.333333333,0.666666667,0.0,-0.333333333
2019-03-25,7.5,,,,
2019-03-26,7.449999809265137,,,,
2019-03-27,7.0,,,,
2019-03-28,6.75,0.0,0.5,0.5,0.5
2019-03-29,6.75,,,,
2019-04-01,7.0,0.0,0.666666667,0.333333333,0.333333333
2019-04-02,6.5,0.0,0.666666667,0.333333333,0.333333333
2019-04-03,6.849999904632568,,,,
2019-04-04,6.5,,,,
2019-04-05,6.75,,,,
2019-04-08,6.75,,,,
2019-04-09,6.599999904632568,,,,
2019-04-10,6.5,,,,
2019-04-11,7.0,,,,
2019-04-12,7.0,,,,
2019-04-15,6.900000095367432,0.0,0.25,0.75,0.75
2019-04-16,6.900000095367432,,,,
2019-04-17,6.75,,,,
2019-04-18,7.0,,,,
2019-04-22,7.0,0.0,1.0,0.0,0.0
2019-04-23,6.75,,,,
2019-04-24,7.0,0.0,1.0,0.0,0.0
2019-04-25,7.0,,,,
2019-04-26,6.800000190734863,,,,
2019-04-29,6.75,,,,
2019-04-30,6.599999904632568,0.0,1.0,0.0,0.0
2019-05-01,6.0,0.0,1.0,0.0,0.0
2019-05-02,6.099999904632568,0.0,1.0,0.0,0.0
2019-05-03,5.75,0.0,1.0,0.0,0.0
2019-05-06,5.849999904632568,,,,
2019-05-07,6.0,,,,
2019-05-08,5.900000095367432,,,,
2019-05-09,5.900000095367432,,,,
2019-05-10,5.25,,,,
2019-05-13,5.75,,,,
2019-05-14,5.75,,,,
2019-05-15,5.75,,,,
2019-05-16,5.75,,,,
2019-05-17,5.5,0.0,0.75,0.25,0.25
2019-05-20,6.349999904632568,,,,
2019-05-21,6.5,,,,
2019-05-22,6.050000190734863,,,,
2019-05-23,5.75,,,,
2019-05-24,5.75,,,,
2019-05-28,5.75,,,,
2019-05-29,5.75,,,,
2019-05-30,5.75,,,,
2019-05-31,6.25,0.125,0.5625,0.3125,0.1875
2019-06-03,6.25,0.0,1.0,0.0,0.0
2019-06-04,6.25,1.0,0.0,0.0,-1.0
2019-06-05,6.25,0.0,1.0,0.0,0.0
2019-06-06,5.800000190734863,,,,
2019-06-07,5.849999904632568,0.0,1.0,0.0,0.0
2019-06-10,5.849999904632568,0.0,1.0,0.0,0.0
2019-06-11,5.5,,,,
2019-06-12,5.25,,,,
2019-06-13,5.75,,,,
2019-06-14,5.699999809265137,,,,
2019-06-17,5.349999904632568,,,,
2019-06-18,5.349999904632568,,,,
2019-06-19,5.75,,,,
2019-06-20,4.699999809265137,,,,
2019-06-21,5.300000190734863,,,,
2019-06-24,5.5,0.0,1.0,0.0,0.0
2019-06-25,5.5,0.0,1.0,0.0,0.0
2019-06-26,5.75,,,,
2019-06-27,5.25,,,,
2019-06-28,5.5,,,,
2019-07-01,5.300000190734863,,,,
2019-07-02,5.599999904632568,0.0,0.727272727,0.272727273,0.272727273
2019-07-03,5.75,,,,
2019-07-05,5.75,,,,
2019-07-08,5.75,,,,
2019-07-09,5.75,,,,
2019-07-10,5.25,,,,
2019-07-11,5.400000095367432,,,,
2019-07-12,5.5,,,,
2019-07-15,5.5,,,,
2019-07-16,5.5,0.0,1.0,0.0,0.0
2019-07-17,5.300000190734863,,,,
2019-07-18,5.25,,,,
2019-07-19,5.25,,,,
2019-07-22,5.25,0.0,0.888888889,0.111111111,0.111111111
2019-07-23,5.150000095367432,0.0,1.0,0.0,0.0
2019-07-24,4.5,,,,
2019-07-25,4.5,0.0,1.0,0.0,0.0
2019-07-26,5.75,,,,
2019-07-29,4.25,,,,
2019-07-30,4.25,0.0,1.0,0.0,0.0
2019-07-31,4.25,0.4,0.6,0.0,-0.4
2019-08-01,4.849999904632568,0.0,1.0,0.0,0.0
2019-08-02,4.849999904632568,0.0,1.0,0.0,0.0
2019-08-05,5.75,,,,
2019-08-06,4.5,,,,
2019-08-07,4.5,0.0,0.0,1.0,1.0
2019-08-08,4.5,0.0,0.0,1.0,1.0
2019-08-09,4.5,0.0,1.0,0.0,0.0
2019-08-12,4.349999904632568,,,,
2019-08-13,5.5,0.0,0.0,1.0,1.0
2019-08-14,5.5,,,,
2019-08-15,5.0,,,,
2019-08-16,5.0,,,,
2019-08-19,5.5,,,,
2019-08-20,5.5,,,,
2019-08-21,5.5,0.0,0.5,0.5,0.5
2019-08-22,5.5,0.0,0.0,1.0,1.0
2019-08-23,5.5,,,,
2019-08-26,5.5,,,,
2019-08-27,5.5,,,,
2019-08-28,4.349999904632568,,,,
2019-08-29,4.349999904632568,1.0,0.0,0.0,-1.0
2019-08-30,4.349999904632568,,,,
2019-09-03,4.25,,,,
2019-09-04,4.25,,,,
2019-09-05,4.800000190734863,,,,
2019-09-06,4.349999904632568,,,,
2019-09-09,4.900000095367432,0.0,1.0,0.0,0.0
2019-09-10,4.349999904632568,,,,
2019-09-11,4.349999904632568,,,,
2019-09-12,4.5,,,,
2019-09-13,4.5,0.0,1.0,0.0,0.0
2019-09-16,4.849999904632568,,,,
2019-09-17,4.099999904632568,,,,
2019-09-18,4.25,,,,
2019-09-19,4.099999904632568,,,,
2019-09-20,4.949999809265137,0.0,1.0,0.0,0.0
2019-09-23,4.0,,,,
2019-09-24,4.0,0.0,0.0,1.0,1.0
2019-09-25,5.0,,,,
2019-09-26,4.0,0.0,1.0,0.0,0.0
2019-09-27,3.0,,,,
2019-09-30,3.5999999046325684,,,,
2019-10-01,3.5999999046325684,0.0,1.0,0.0,0.0
2019-10-02,4.0,,,,
2019-10-03,3.299999952316284,,,,
2019-10-04,3.5,0.0,1.0,0.0,0.0
2019-10-07,3.5,0.0,0.25,0.75,0.75
2019-10-08,4.5,0.0,0.285714286,0.714285714,0.714285714
2019-10-09,3.5,0.0,1.0,0.0,0.0
2019-10-10,3.5999999046325684,0.0,1.0,0.0,0.0
2019-10-11,3.5,,,,
2019-10-14,3.1500000953674316,,,,
2019-10-15,3.1500000953674316,0.0,1.0,0.0,0.0
2019-10-16,3.5999999046325684,,,,
2019-10-17,3.5999999046325684,,,,
2019-10-18,3.5,,,,
2019-10-21,3.5,,,,
2019-10-22,4.400000095367432,,,,
2019-10-23,4.400000095367432,0.0,1.0,0.0,0.0
2019-10-24,4.400000095367432,,,,
2019-10-25,4.400000095367432,,,,
2019-10-28,4.0,0.0,0.6,0.4,0.4
2019-10-29,4.0,,,,
2019-10-30,3.8499999046325684,0.0,1.0,0.0,0.0
2019-10-31,4.050000190734863,,,,
2019-11-01,4.050000190734863,,,,
2019-11-04,4.050000190734863,,,,
2019-11-05,3.5,,,,
2019-11-06,3.5,0.0,0.625,0.375,0.375
2019-11-07,3.4000000953674316,0.0,1.0,0.0,0.0
2019-11-08,3.5,0.0,1.0,0.0,0.0
2019-11-11,3.049999952316284,,,,
2019-11-12,3.25,0.0,1.0,0.0,0.0
2019-11-13,3.0999999046325684,0.0,1.0,0.0,0.0
2019-11-14,3.0,,,,
2019-11-15,3.4000000953674316,0.0,1.0,0.0,0.0
2019-11-18,3.0,,,,
2019-11-19,3.0,0.0,1.0,0.0,0.0
2019-11-20,3.0,0.0,1.0,0.0,0.0
2019-11-21,3.0,,,,
2019-11-22,3.0,,,,
2019-11-25,2.700000047683716,,,,
2019-11-26,2.9000000953674316,,,,
2019-11-27,2.75,,,,
2019-11-29,2.75,,,,
2019-12-02,2.5999999046325684,0.0,1.0,0.0,0.0
2019-12-03,2.549999952316284,0.0,1.0,0.0,0.0
2019-12-04,2.5,,,,
2019-12-05,2.299999952316284,0.0,1.0,0.0,0.0
2019-12-06,2.1500000953674316,,,,
2019-12-09,2.25,0.0,0.0,1.0,1.0
2019-12-10,1.9500000476837158,0.0,0.5,0.5,0.5
2019-12-11,1.899999976158142,0.0,0.833333333,0.166666667,0.166666667
2019-12-12,2.0,0.0,0.0,1.0,1.0
2019-12-13,1.7999999523162842,0.0,1.0,0.0,0.0
2019-12-16,2.25,0.111111111,0.888888889,0.0,-0.111111111
2019-12-17,1.7000000476837158,0.0,1.0,0.0,0.0
2019-12-18,1.850000023841858,0.0,1.0,0.0,0.0
2019-12-19,1.850000023841858,0.0,1.0,0.0,0.0
2019-12-20,1.649999976158142,,,,
2019-12-23,1.75,,,,
2019-12-24,1.5,,,,
2019-12-26,1.7999999523162842,,,,
2019-12-27,2.0999999046325684,0.0,1.0,0.0,0.0
2019-12-30,2.5,,,,
2019-12-31,2.450000047683716,,,,
2020-01-02,2.450000047683716,,,,
2020-01-03,2.3499999046325684,,,,
2020-01-06,2.25,,,,
2020-01-07,2.25,,,,
2020-01-08,1.9500000476837158,,,,
2020-01-09,1.75,,,,
2020-01-10,1.75,,,,
2020-01-13,2.25,,,,
2020-01-14,1.5499999523162842,,,,
2020-01-15,1.899999976158142,,,,
2020-01-16,1.899999976158142,,,,
2020-01-17,1.899999976158142,,,,
2020-01-21,1.899999976158142,0.0,1.0,0.0,0.0
2020-01-22,1.9500000476837158,0.0,1.0,0.0,0.0
2020-01-23,1.9500000476837158,,,,
2020-01-24,2.0,0.0,1.0,0.0,0.0
2020-01-27,2.549999952316284,0.0,0.0,1.0,1.0
2020-01-28,2.0,,,,
2020-01-29,2.0999999046325684,,,,
2020-01-30,1.7000000476837158,,,,
2020-01-31,2.0999999046325684,,,,
2020-02-03,1.850000023841858,,,,
2020-02-04,2.5,,,,
2020-02-05,2.5,,,,
2020-02-06,2.5,,,,
2020-02-07,2.5,,,,
2020-02-10,2.5,0.0,0.0,1.0,1.0
2020-02-11,1.899999976158142,,,,
2020-02-12,1.899999976158142,,,,
2020-02-13,1.899999976158142,,,,
2020-02-14,1.9500000476837158,,,,
2020-02-18,2.5,,,,
2020-02-19,2.5,,,,
2020-02-20,1.75,,,,
2020-02-21,1.850000023841858,,,,
2020-02-24,1.850000023841858,0.0,0.5,0.5,0.5
2020-02-25,1.7999999523162842,,,,
2020-02-26,1.7999999523162842,,,,
2020-02-27,1.75,,,,
2020-02-28,1.75,,,,
2020-03-02,1.649999976158142,0.0,0.0,1.0,1.0
2020-03-03,2.25,,,,
2020-03-04,2.25,,,,
2020-03-05,2.549999952316284,0.0,0.0,1.0,1.0
2020-03-06,2.0,,,,
2020-03-09,2.299999952316284,0.0,0.833333333,0.166666667,0.166666667
2020-03-10,3.0,0.0,0.666666667,0.333333333,0.333333333
2020-03-11,3.25,0.0,1.0,0.0,0.0
2020-03-12,2.25,0.0,1.0,0.0,0.0
2020-03-13,3.0,0.0,0.0,1.0,1.0
2020-03-16,2.4000000953674316,0.0,0.666666667,0.333333333,0.333333333
2020-03-17,2.549999952316284,0.0,0.5,0.5,0.5
2020-03-18,2.25,0.0,0.5,0.5,0.5
2020-03-19,2.25,0.0,0.666666667,0.333333333,0.333333333
2020-03-20,5.75,0.037037037,0.740740741,0.222222222,0.185185185
2020-03-23,6.0,0.0,0.6,0.4,0.4
2020-03-24,6.5,0.0,1.0,0.0,0.0
2020-03-25,6.150000095367432,0.0,1.0,0.0,0.0
2020-03-26,6.449999809265137,0.0,1.0,0.0,0.0
2020-03-27,6.300000190734863,0.0,0.777777778,0.222222222,0.222222222
2020-03-30,6.75,0.05,0.7,0.25,0.2
2020-03-31,6.199999809265137,0.090909091,0.454545455,0.454545455,0.363636364
2020-04-01,6.0,0.0,0.4,0.6,0.6
2020-04-02,5.75,0.071428571,0.75,0.178571429,0.10714285800000001
2020-04-03,5.400000095367432,0.0,0.857142857,0.142857143,0.142857143
2020-04-06,5.5,0.0,0.888888889,0.111111111,0.111111111
2020-04-07,4.75,0.0,0.8,0.2,0.2
2020-04-08,4.25,0.0,1.0,0.0,0.0
2020-04-09,4.0,0.0,1.0,0.0,0.0
2020-04-13,5.449999809265137,0.0,0.25,0.75,0.75
2020-04-14,4.75,0.0,0.75,0.25,0.25
2020-04-15,5.949999809265137,0.024390244,0.585365854,0.390243902,0.36585365799999997
2020-04-16,5.599999904632568,0.0,0.4,0.6,0.6
2020-04-17,5.25,0.0,0.25,0.75,0.75
2020-04-20,4.75,0.0,0.666666667,0.333333333,0.333333333
2020-04-21,4.75,0.333333333,0.333333333,0.333333333,0.0
2020-04-22,4.5,0.0,1.0,0.0,0.0
2020-04-23,4.75,0.0,1.0,0.0,0.0
2020-04-24,4.5,0.0,1.0,0.0,0.0
2020-04-27,4.349999904632568,0.0,0.5,0.5,0.5
2020-04-28,4.25,0.0,1.0,0.0,0.0
2020-04-29,4.150000095367432,0.0,0.666666667,0.333333333,0.333333333
2020-04-30,4.349999904632568,0.0,0.333333333,0.666666667,0.666666667
2020-05-01,4.400000095367432,0.0,0.5,0.5,0.5
2020-05-04,4.5,0.0,1.0,0.0,0.0
2020-05-05,4.199999809265137,0.0,0.5,0.5,0.5
2020-05-06,4.650000095367432,0.058823529,0.411764706,0.529411765,0.470588236
2020-05-07,4.300000190734863,0.0,0.6,0.4,0.4
2020-05-08,4.349999904632568,0.0,0.333333333,0.666666667,0.666666667
2020-05-11,4.550000190734863,0.0,0.5,0.5,0.5
2020-05-12,4.25,0.0,0.4,0.6,0.6
2020-05-13,4.300000190734863,0.0,0.5,0.5,0.5
2020-05-14,4.099999904632568,0.25,0.5,0.25,0.0
2020-05-15,4.099999904632568,0.0,0.714285714,0.285714286,0.285714286
2020-05-18,4.349999904632568,,,,
2020-05-19,4.150000095367432,0.0,0.0,1.0,1.0
2020-05-20,4.300000190734863,0.5,0.5,0.0,-0.5
2020-05-21,4.150000095367432,0.0,0.5,0.5,0.5
2020-05-22,4.699999809265137,0.0,0.428571429,0.571428571,0.571428571
2020-05-26,4.449999809265137,0.0,1.0,0.0,0.0
2020-05-27,4.650000095367432,0.0,0.842105263,0.157894737,0.157894737
2020-05-28,4.5,0.0,0.9,0.1,0.1
2020-05-29,7.449999809265137,0.045454545,0.545454545,0.409090909,0.363636364
2020-06-01,5.599999904632568,0.0,0.764705882,0.235294118,0.235294118
2020-06-02,12.699999809265137,0.044444444,0.7,0.255555556,0.21111111200000002
2020-06-03,14.600000381469727,0.043478261,0.52173913,0.434782609,0.39130434799999997
2020-06-04,14.100000381469727,0.090909091,0.5,0.409090909,0.318181818
2020-06-05,12.75,0.078947368,0.684210526,0.236842105,0.157894737
2020-06-08,16.399999618530273,0.0,0.545454545,0.454545455,0.454545455
2020-06-09,19.25,0.0,0.46875,0.53125,0.53125
2020-06-10,18.700000762939453,0.222222222,0.333333333,0.444444444,0.222222222
2020-06-11,17.950000762939453,0.076923077,0.461538462,0.461538462,0.384615385
2020-06-12,20.399999618530273,0.0,0.612903226,0.387096774,0.387096774
2020-06-15,26.549999237060547,0.030487805,0.646341463,0.323170732,0.29268292700000004
2020-06-16,25.100000381469727,0.1375,0.55,0.3125,0.175
2020-06-17,20.75,0.0,0.733333333,0.266666667,0.266666667
2020-06-18,20.850000381469727,0.052631579,0.473684211,0.473684211,0.42105263200000004
2020-06-19,17.25,0.0,0.5,0.5,0.5
2020-06-22,13.899999618530273,0.1875,0.5625,0.25,0.0625
2020-06-23,14.949999809265137,0.074074074,0.518518519,0.407407407,0.333333333
2020-06-24,16.75,0.068965517,0.482758621,0.448275862,0.37931034500000005
2020-06-25,19.049999237060547,0.078947368,0.421052632,0.5,0.421052632
2020-06-26,17.549999237060547,0.148148148,0.481481481,0.37037037,0.222222222
2020-06-29,21.5,0.111111111,0.388888889,0.5,0.388888889
2020-06-30,24.549999237060547,0.056338028,0.436619718,0.507042254,0.45070422600000004
2020-07-01,20.799999237060547,0.0,0.5,0.5,0.5
2020-07-02,19.799999237060547,0.105263158,0.578947368,0.315789474,0.21052631600000002
2020-07-06,22.0,0.105263158,0.710526316,0.184210526,0.07894736800000002
2020-07-07,26.049999237060547,0.048780488,0.609756098,0.341463415,0.292682927
2020-07-08,28.5,0.12,0.6,0.28,0.16000000000000003
2020-07-09,27.149999618530273,0.046511628,0.511627907,0.441860465,0.395348837
2020-07-10,25.350000381469727,0.034482759,0.517241379,0.448275862,0.41379310300000005
2020-07-13,22.850000381469727,0.060606061,0.515151515,0.424242424,0.363636363
2020-07-14,25.100000381469727,0.095238095,0.404761905,0.5,0.404761905
2020-07-15,23.25,0.0,0.444444444,0.555555556,0.555555556
2020-07-16,24.350000381469727,0.016129032,0.548387097,0.435483871,0.41935483900000003
2020-07-17,25.0,0.066666667,0.688888889,0.244444444,0.17777777700000003
2020-07-20,23.899999618530273,0.020408163,0.489795918,0.489795918,0.469387755
2020-07-21,23.200000762939453,0.027777778,0.666666667,0.305555556,0.27777777800000003
2020-07-22,22.200000762939453,0.055555556,0.722222222,0.222222222,0.166666666
2020-07-23,21.299999237060547,0.035714286,0.428571429,0.535714286,0.5
2020-07-24,21.450000762939453,0.035714286,0.535714286,0.428571429,0.392857143
2020-07-27,23.600000381469727,0.025974026,0.714285714,0.25974026,0.233766234
2020-07-28,26.350000381469727,0.033333333,0.622222222,0.344444444,0.311111111
2020-07-29,24.5,0.055555556,0.611111111,0.333333333,0.277777777
2020-07-30,22.799999237060547,0.078947368,0.631578947,0.289473684,0.210526316
2020-07-31,23.899999618530273,0.107142857,0.571428571,0.321428571,0.21428571400000002
2020-08-03,25.5,0.025,0.7875,0.1875,0.1625
2020-08-04,25.450000762939453,0.083333333,0.555555556,0.361111111,0.277777778
2020-08-05,24.75,0.048780488,0.731707317,0.219512195,0.170731707
2020-08-06,23.5,0.019607843,0.764705882,0.215686275,0.19607843200000002
