Date,ocgn,negative,neutral,positive,signal
2015-06-16,419.3999938964844,0.0,1.0,0.0,0.0
2015-06-17,384.6000061035156,,,,
2015-06-18,398.3999938964844,,,,
2015-06-19,374.3999938964844,,,,
2015-06-22,399.0,,,,
2015-06-23,414.0,,,,
2015-06-24,411.6000061035156,,,,
2015-06-25,397.79998779296875,,,,
2015-06-26,417.0,,,,
2015-06-29,376.20001220703125,,,,
2015-06-30,387.6000061035156,,,,
2015-07-01,384.6000061035156,,,,
2015-07-02,382.20001220703125,,,,
2015-07-06,383.3999938964844,,,,
2015-07-07,379.79998779296875,,,,
2015-07-08,363.6000061035156,,,,
2015-07-09,379.79998779296875,,,,
2015-07-10,373.79998779296875,,,,
2015-07-13,372.0,,,,
2015-07-14,384.0,,,,
2015-07-15,396.6000061035156,,,,
2015-07-16,404.3999938964844,,,,
2015-07-17,413.3999938964844,,,,
2015-07-20,396.6000061035156,,,,
2015-07-21,394.20001220703125,,,,
2015-07-22,383.3999938964844,,,,
2015-07-23,378.0,,,,
2015-07-24,366.0,,,,
2015-07-27,366.0,,,,
2015-07-28,375.6000061035156,,,,
2015-07-29,366.6000061035156,,,,
2015-07-30,361.79998779296875,,,,
2015-07-31,382.5,,,,
2015-08-03,374.3999938964844,,,,
2015-08-04,378.0,,,,
2015-08-05,384.0,,,,
2015-08-06,369.6000061035156,,,,
2015-08-07,371.3999938964844,,,,
2015-08-10,382.20001220703125,,,,
2015-08-11,382.20001220703125,,,,
2015-08-12,367.79998779296875,,,,
2015-08-13,393.6000061035156,,,,
2015-08-14,398.3999938964844,,,,
2015-08-17,406.79998779296875,,,,
2015-08-18,400.20001220703125,,,,
2015-08-19,376.20001220703125,,,,
2015-08-20,371.3999938964844,,,,
2015-08-21,351.0,,,,
2015-08-24,330.6000061035156,,,,
2015-08-25,342.0,,,,
2015-08-26,346.79998779296875,,,,
2015-08-27,365.3999938964844,,,,
2015-08-28,370.20001220703125,,,,
2015-08-31,371.3999938964844,,,,
2015-09-01,362.3999938964844,,,,
2015-09-02,360.0,,,,
2015-09-03,360.0,,,,
2015-09-04,355.79998779296875,,,,
2015-09-08,370.20001220703125,,,,
2015-09-09,371.3999938964844,,,,
2015-09-10,364.79998779296875,,,,
2015-09-11,334.79998779296875,,,,
2015-09-14,336.0,,,,
2015-09-15,338.3999938964844,,,,
2015-09-16,358.20001220703125,,,,
2015-09-17,357.6000061035156,,,,
2015-09-18,357.0,,,,
2015-09-21,342.6000061035156,,,,
2015-09-22,315.0,,,,
2015-09-23,298.20001220703125,,,,
2015-09-24,282.0,,,,
2015-09-25,284.3999938964844,,,,
2015-09-28,270.6000061035156,,,,
2015-09-29,237.60000610351562,,,,
2015-09-30,239.0399932861328,,,,
2015-10-01,239.39999389648438,,,,
2015-10-02,238.67999267578125,,,,
2015-10-05,264.0,,,,
2015-10-06,262.20001220703125,,,,
2015-10-07,264.0,,,,
2015-10-08,282.6000061035156,,,,
2015-10-09,264.0,,,,
2015-10-12,265.20001220703125,,,,
2015-10-13,264.6000061035156,,,,
2015-10-14,258.0,,,,
2015-10-15,276.0,,,,
2015-10-16,264.0,,,,
2015-10-19,268.79998779296875,,,,
2015-10-20,268.79998779296875,,,,
2015-10-21,268.79998779296875,,,,
2015-10-22,269.3999938964844,,,,
2015-10-23,269.3999938964844,,,,
2015-10-26,231.0,,,,
2015-10-27,242.39999389648438,,,,
2015-10-28,254.39999389648438,,,,
2015-10-29,259.79998779296875,,,,
2015-10-30,246.60000610351562,,,,
2015-11-02,256.20001220703125,,,,
2015-11-03,263.3999938964844,,,,
2015-11-04,255.0,,,,
2015-11-05,249.0,,,,
2015-11-06,261.0,,,,
2015-11-09,252.60000610351562,,,,
2015-11-10,265.20001220703125,,,,
2015-11-11,264.6000061035156,,,,
2015-11-12,251.39999389648438,,,,
2015-11-13,220.8000030517578,,,,
2015-11-16,224.39999389648438,,,,
2015-11-17,210.0,,,,
2015-11-18,195.0,,,,
2015-11-19,188.39999389648438,,,,
2015-11-20,203.39999389648438,,,,
2015-11-23,208.8000030517578,,,,
2015-11-24,208.8000030517578,,,,
2015-11-25,205.1999969482422,,,,
2015-11-27,199.6199951171875,,,,
2015-11-30,197.39999389648438,,,,
2015-12-01,193.8000030517578,,,,
2015-12-02,192.0,,,,
2015-12-03,187.8000030517578,,,,
2015-12-04,192.0,,,,
2015-12-07,188.39999389648438,,,,
2015-12-08,188.39999389648438,,,,
2015-12-09,185.39999389648438,,,,
2015-12-10,181.8000030517578,,,,
2015-12-11,181.1999969482422,,,,
2015-12-14,186.60000610351562,,,,
2015-12-15,172.1999969482422,,,,
2015-12-16,171.60000610351562,,,,
2015-12-17,173.39999389648438,,,,
2015-12-18,178.1999969482422,,,,
2015-12-21,174.60000610351562,,,,
2015-12-22,175.5,,,,
2015-12-23,179.6999969482422,,,,
2015-12-24,176.39999389648438,,,,
2015-12-28,183.0,,,,
2015-12-29,181.1999969482422,,,,
2015-12-30,195.60000610351562,,,,
2015-12-31,210.0,,,,
2016-01-04,195.60000610351562,,,,
2016-01-05,192.60000610351562,,,,
2016-01-06,208.1999969482422,,,,
2016-01-07,198.0,,,,
2016-01-08,184.1999969482422,,,,
2016-01-11,194.39999389648438,,,,
2016-01-12,171.60000610351562,,,,
2016-01-13,153.0,,,,
2016-01-14,146.39999389648438,,,,
2016-01-15,133.8000030517578,,,,
2016-01-19,154.1999969482422,,,,
2016-01-20,138.3000030517578,,,,
2016-01-21,135.60000610351562,,,,
2016-01-22,138.60000610351562,,,,
2016-01-25,160.8000030517578,,,,
2016-01-26,184.1999969482422,,,,
2016-01-27,170.10000610351562,,,,
2016-01-28,177.60000610351562,,,,
2016-01-29,180.60000610351562,,,,
2016-02-01,168.60000610351562,,,,
2016-02-02,173.39999389648438,,,,
2016-02-03,151.8000030517578,,,,
2016-02-04,150.0,,,,
2016-02-05,145.1999969482422,,,,
2016-02-08,150.60000610351562,,,,
2016-02-09,139.1999969482422,,,,
2016-02-10,158.39999389648438,,,,
2016-02-11,148.3800048828125,0.0,1.0,0.0,0.0
2016-02-12,157.8000030517578,0.0,1.0,0.0,0.0
2016-02-16,174.0,,,,
2016-02-17,178.1999969482422,,,,
2016-02-18,156.0,,,,
2016-02-19,156.0,,,,
2016-02-22,150.60000610351562,,,,
2016-02-23,150.1199951171875,,,,
2016-02-24,147.0,,,,
2016-02-25,131.39999389648438,,,,
2016-02-26,153.60000610351562,0.0,1.0,0.0,0.0
2016-02-29,156.0,,,,
2016-03-01,168.60000610351562,,,,
2016-03-02,165.0,,,,
2016-03-03,157.1999969482422,,,,
2016-03-04,158.39999389648438,,,,
2016-03-07,156.0,,,,
2016-03-08,153.0,,,,
2016-03-09,148.1999969482422,,,,
2016-03-10,156.0,,,,
2016-03-11,161.39999389648438,,,,
2016-03-14,156.60000610351562,,,,
2016-03-15,159.60000610351562,,,,
2016-03-16,157.8000030517578,,,,
2016-03-17,139.1999969482422,,,,
2016-03-18,145.8000030517578,,,,
2016-03-21,147.60000610351562,,,,
2016-03-22,147.0,,,,
2016-03-23,143.39999389648438,,,,
2016-03-24,148.8000030517578,,,,
2016-03-28,147.0,,,,
2016-03-29,139.8000030517578,,,,
2016-03-30,149.39999389648438,,,,
2016-03-31,137.39999389648438,,,,
2016-04-01,143.39999389648438,0.0,1.0,0.0,0.0
2016-04-04,153.60000610351562,,,,
2016-04-05,148.1999969482422,,,,
2016-04-06,149.63999938964844,,,,
2016-04-07,144.60000610351562,,,,
2016-04-08,141.60000610351562,,,,
2016-04-11,142.8000030517578,,,,
2016-04-12,142.8000030517578,,,,
2016-04-13,141.0,,,,
2016-04-14,144.0,,,,
2016-04-15,141.0,,,,
2016-04-18,142.8000030517578,,,,
2016-04-19,144.0,,,,
2016-04-20,151.67999267578125,,,,
2016-04-21,144.0,,,,
2016-04-22,141.0,,,,
2016-04-25,139.8000030517578,,,,
2016-04-26,139.8000030517578,,,,
2016-04-27,134.39999389648438,,,,
2016-04-28,136.1999969482422,,,,
2016-04-29,136.1999969482422,,,,
2016-05-02,135.0,,,,
2016-05-03,135.0,,,,
2016-05-04,129.0,,,,
2016-05-05,101.4000015258789,,,,
2016-05-06,99.30000305175781,,,,
2016-05-09,94.19999694824219,,,,
2016-05-10,83.4000015258789,,,,
2016-05-11,85.80000305175781,,,,
2016-05-12,108.0,,,,
2016-05-13,112.80000305175781,,,,
2016-05-16,114.0,,,,
2016-05-17,114.0,,,,
2016-05-18,118.19999694824219,,,,
2016-05-19,110.4000015258789,,,,
2016-05-20,108.5999984741211,,,,
2016-05-23,111.5999984741211,,,,
2016-05-24,119.4000015258789,,,,
2016-05-25,115.80000305175781,,,,
2016-05-26,117.5999984741211,,,,
2016-05-27,120.0,,,,
2016-05-31,111.5999984741211,,,,
2016-06-01,120.0,,,,
2016-06-02,114.0,,,,
2016-06-03,115.80000305175781,,,,
2016-06-06,119.4000015258789,,,,
2016-06-07,120.0,,,,
2016-06-08,120.0,,,,
2016-06-09,113.4000015258789,,,,
2016-06-10,110.4000015258789,,,,
2016-06-13,108.0,,,,
2016-06-14,108.5999984741211,,,,
2016-06-15,106.80000305175781,,,,
2016-06-16,119.4000015258789,,,,
2016-06-17,115.80000305175781,,,,
2016-06-20,108.0,,,,
2016-06-21,109.80000305175781,,,,
2016-06-22,106.80000305175781,,,,
2016-06-23,109.80000305175781,,,,
2016-06-24,107.4000015258789,,,,
2016-06-27,106.19999694824219,,,,
2016-06-28,106.80000305175781,,,,
2016-06-29,105.0,,,,
2016-06-30,102.5999984741211,,,,
2016-07-01,106.19999694824219,,,,
2016-07-05,105.5999984741211,,,,
2016-07-06,99.5999984741211,,,,
2016-07-07,98.4000015258789,,,,
2016-07-08,110.87999725341797,,,,
2016-07-11,120.5999984741211,,,,
2016-07-12,117.5999984741211,,,,
2016-07-13,120.0,,,,
2016-07-14,120.0,,,,
2016-07-15,111.5999984741211,,,,
2016-07-18,112.80000305175781,,,,
2016-07-19,110.4000015258789,,,,
2016-07-20,111.0,,,,
2016-07-21,114.0,,,,
2016-07-22,111.66000366210938,,,,
2016-07-25,118.80000305175781,,,,
2016-07-26,117.9000015258789,,,,
2016-07-27,120.0,,,,
2016-07-28,120.0,,,,
2016-07-29,115.08000183105469,,,,
2016-08-01,120.0,,,,
2016-08-02,119.4000015258789,,,,
2016-08-03,119.4000015258789,,,,
2016-08-04,117.5999984741211,,,,
2016-08-05,120.0,,,,
2016-08-08,123.0,,,,
2016-08-09,120.0,,,,
2016-08-10,118.80000305175781,,,,
2016-08-11,119.94000244140625,,,,
2016-08-12,127.19999694824219,,,,
2016-08-15,169.1999969482422,,,,
2016-08-16,221.39999389648438,,,,
2016-08-17,198.60000610351562,,,,
2016-08-18,190.8000030517578,,,,
2016-08-19,185.39999389648438,,,,
2016-08-22,173.39999389648438,,,,
2016-08-23,169.8000030517578,,,,
2016-08-24,173.39999389648438,,,,
2016-08-25,175.8000030517578,,,,
2016-08-26,178.1999969482422,,,,
2016-08-29,177.60000610351562,,,,
2016-08-30,178.1999969482422,,,,
2016-08-31,186.60000610351562,,,,
2016-09-01,193.1999969482422,,,,
2016-09-02,196.8000030517578,,,,
2016-09-06,181.1999969482422,,,,
2016-09-07,213.60000610351562,,,,
2016-09-08,240.60000610351562,,,,
2016-09-09,217.1999969482422,,,,
2016-09-12,216.60000610351562,,,,
2016-09-13,200.39999389648438,,,,
2016-09-14,198.60000610351562,,,,
2016-09-15,206.39999389648438,,,,
2016-09-16,192.60000610351562,,,,
2016-09-19,184.1999969482422,,,,
2016-09-20,197.39999389648438,,,,
2016-09-21,191.39999389648438,,,,
2016-09-22,183.60000610351562,,,,
2016-09-23,195.3000030517578,,,,
2016-09-26,190.1999969482422,,,,
2016-09-27,191.39999389648438,,,,
2016-09-28,190.1999969482422,,,,
2016-09-29,193.1999969482422,,,,
2016-09-30,192.60000610351562,,,,
2016-10-03,186.0,,,,
2016-10-04,191.39999389648438,,,,
2016-10-05,194.39999389648438,,,,
2016-10-06,192.89999389648438,,,,
2016-10-07,183.0,,,,
2016-10-10,185.39999389648438,,,,
2016-10-11,183.60000610351562,,,,
2016-10-12,176.39999389648438,,,,
2016-10-13,173.39999389648438,,,,
2016-10-14,171.0,,,,
2016-10-17,165.60000610351562,,,,
2016-10-18,170.39999389648438,,,,
2016-10-19,164.39999389648438,,,,
2016-10-20,166.1999969482422,,,,
2016-10-21,159.60000610351562,,,,
2016-10-24,171.0,,,,
2016-10-25,173.39999389648438,,,,
2016-10-26,178.1999969482422,,,,
2016-10-27,149.10000610351562,,,,
2016-10-28,146.39999389648438,,,,
2016-10-31,161.39999389648438,,,,
2016-11-01,150.60000610351562,,,,
2016-11-02,146.39999389648438,,,,
2016-11-03,139.74000549316406,,,,
2016-11-04,138.60000610351562,,,,
2016-11-07,138.60000610351562,,,,
2016-11-08,152.39999389648438,,,,
2016-11-09,146.39999389648438,,,,
2016-11-10,133.8000030517578,,,,
2016-11-11,141.0,,,,
2016-11-14,135.0,,,,
2016-11-15,132.60000610351562,,,,
2016-11-16,135.0,,,,
2016-11-17,139.1999969482422,,,,
2016-11-18,133.8000030517578,,,,
2016-11-21,136.8000030517578,,,,
2016-11-22,135.0,,,,
2016-11-23,126.0,,,,
2016-11-25,122.4000015258789,,,,
2016-11-28,120.0,,,,
2016-11-29,120.0,,,,
2016-11-30,115.80000305175781,,,,
2016-12-01,120.0,,,,
2016-12-02,115.80000305175781,,,,
2016-12-05,119.4000015258789,,,,
2016-12-06,117.5999984741211,,,,
2016-12-07,114.5999984741211,,,,
2016-12-08,114.5999984741211,,,,
2016-12-09,111.5999984741211,,,,
2016-12-12,107.4000015258789,,,,
2016-12-13,102.5999984741211,,,,
2016-12-14,103.19999694824219,,,,
2016-12-15,96.5999984741211,0.0,1.0,0.0,0.0
2016-12-16,94.80000305175781,0.0,1.0,0.0,0.0
2016-12-19,108.0,,,,
2016-12-20,105.5999984741211,,,,
2016-12-21,106.80000305175781,,,,
2016-12-22,102.5999984741211,,,,
2016-12-23,104.4000015258789,,,,
2016-12-27,105.5999984741211,,,,
2016-12-28,106.80000305175781,,,,
2016-12-29,101.4000015258789,,,,
2016-12-30,100.19999694824219,,,,
2017-01-03,99.5999984741211,,,,
2017-01-04,99.5999984741211,,,,
2017-01-05,97.19999694824219,,,,
2017-01-06,95.4000015258789,,,,
2017-01-09,94.19999694824219,,,,
2017-01-10,92.4000015258789,,,,
2017-01-11,91.19999694824219,,,,
2017-01-12,99.0,,,,
2017-01-13,103.19999694824219,,,,
2017-01-17,102.0,,,,
2017-01-18,98.4000015258789,,,,
2017-01-19,91.80000305175781,,,,
2017-01-20,91.19999694824219,,,,
2017-01-23,88.80000305175781,,,,
2017-01-24,90.5999984741211,,,,
2017-01-25,92.4000015258789,,,,
2017-01-26,92.4000015258789,,,,
2017-01-27,91.19999694824219,,,,
2017-01-30,94.19999694824219,,,,
2017-01-31,95.4000015258789,,,,
2017-02-01,102.5999984741211,,,,
2017-02-02,113.4000015258789,0.0,0.0,1.0,1.0
2017-02-03,100.80000305175781,,,,
2017-02-06,97.5,,,,
2017-02-07,99.5999984741211,0.0,0.0,1.0,1.0
2017-02-08,106.80000305175781,,,,
2017-02-09,105.5999984741211,,,,
2017-02-10,105.5999984741211,,,,
2017-02-13,106.80000305175781,,,,
2017-02-14,103.19999694824219,,,,
2017-02-15,106.19999694824219,,,,
2017-02-16,103.80000305175781,,,,
2017-02-17,104.4000015258789,,,,
2017-02-21,105.0,,,,
2017-02-22,102.0,,,,
2017-02-23,100.19999694824219,,,,
2017-02-24,99.5999984741211,,,,
2017-02-27,101.4000015258789,,,,
2017-02-28,100.19999694824219,,,,
2017-03-01,100.80000305175781,,,,
2017-03-02,102.5999984741211,,,,
2017-03-03,102.5999984741211,,,,
2017-03-06,100.19999694824219,,,,
2017-03-07,100.80000305175781,,,,
2017-03-08,104.4000015258789,,,,
2017-03-09,108.72000122070312,,,,
2017-03-10,110.4000015258789,,,,
2017-03-13,111.5999984741211,,,,
2017-03-14,106.80000305175781,,,,
2017-03-15,106.80000305175781,,,,
2017-03-16,107.4000015258789,,,,
2017-03-17,108.0,,,,
2017-03-20,103.80000305175781,,,,
2017-03-21,97.19999694824219,,,,
2017-03-22,96.5999984741211,,,,
2017-03-23,100.19999694824219,,,,
2017-03-24,100.80000305175781,,,,
2017-03-27,103.19999694824219,,,,
2017-03-28,102.0,,,,
2017-03-29,106.19999694824219,,,,
2017-03-30,105.0,,,,
2017-03-31,103.80000305175781,,,,
2017-04-03,99.0,,,,
2017-04-04,105.0,,,,
2017-04-05,100.19999694824219,,,,
2017-04-06,102.5999984741211,,,,
2017-04-07,103.80000305175781,,,,
2017-04-10,106.80000305175781,,,,
2017-04-11,106.19999694824219,,,,
2017-04-12,106.19999694824219,,,,
2017-04-13,106.80000305175781,,,,
2017-04-17,104.0999984741211,,,,
2017-04-18,100.80000305175781,,,,
2017-04-19,100.80000305175781,,,,
2017-04-20,99.5999984741211,,,,
2017-04-21,99.5999984741211,,,,
2017-04-24,97.80000305175781,,,,
2017-04-25,102.0,,,,
2017-04-26,103.5,,,,
2017-04-27,105.0,,,,
2017-04-28,104.4000015258789,,,,
2017-05-01,102.5999984741211,,,,
2017-05-02,105.5999984741211,,,,
2017-05-03,103.80000305175781,,,,
2017-05-04,102.0,,,,
2017-05-05,102.5999984741211,,,,
2017-05-08,103.19999694824219,,,,
2017-05-09,102.0,,,,
2017-05-10,102.0,,,,
2017-05-11,103.80000305175781,,,,
2017-05-12,100.80000305175781,,,,
2017-05-15,100.80000305175781,,,,
2017-05-16,100.80000305175781,,,,
2017-05-17,99.30000305175781,,,,
2017-05-18,102.0,,,,
2017-05-19,102.0,,,,
2017-05-22,100.80000305175781,,,,
2017-05-23,100.80000305175781,,,,
2017-05-24,100.13999938964844,,,,
2017-05-25,99.0,,,,
2017-05-26,99.5999984741211,,,,
2017-05-30,100.19999694824219,,,,
2017-05-31,96.5999984741211,,,,
2017-06-01,99.0,,,,
2017-06-02,103.19999694824219,,,,
2017-06-05,100.19999694824219,,,,
2017-06-06,100.80000305175781,,,,
2017-06-07,99.0,,,,
2017-06-08,100.80000305175781,,,,
2017-06-09,102.0,,,,
2017-06-12,99.5999984741211,,,,
2017-06-13,103.19999694824219,,,,
2017-06-14,99.5999984741211,,,,
2017-06-15,99.0,,,,
2017-06-16,96.0,,,,
2017-06-19,99.0,,,,
2017-06-20,101.4000015258789,,,,
2017-06-21,102.5999984741211,,,,
2017-06-22,107.4000015258789,,,,
2017-06-23,111.0,,,,
2017-06-26,111.0,,,,
2017-06-27,108.0,,,,
2017-06-28,107.4000015258789,,,,
2017-06-29,109.80000305175781,,,,
2017-06-30,107.4000015258789,,,,
2017-07-03,103.80000305175781,,,,
2017-07-05,105.0,,,,
2017-07-06,104.4000015258789,,,,
2017-07-07,102.0,,,,
2017-07-10,103.80000305175781,,,,
2017-07-11,103.19999694824219,,,,
2017-07-12,106.19999694824219,,,,
2017-07-13,109.80000305175781,,,,
2017-07-14,114.0,,,,
2017-07-17,113.4000015258789,,,,
2017-07-18,114.5999984741211,,,,
2017-07-19,117.0,,,,
2017-07-20,118.19999694824219,,,,
2017-07-21,116.94000244140625,,,,
2017-07-24,117.0,,,,
2017-07-25,115.19999694824219,,,,
2017-07-26,115.13999938964844,,,,
2017-07-27,114.0,,,,
2017-07-28,112.19999694824219,,,,
2017-07-31,111.0,,,,
2017-08-01,109.80000305175781,,,,
2017-08-02,108.5999984741211,,,,
2017-08-03,111.5999984741211,,,,
2017-08-04,112.19999694824219,,,,
2017-08-07,112.80000305175781,,,,
2017-08-08,108.0,,,,
2017-08-09,108.0,0.0,1.0,0.0,0.0
2017-08-10,107.58000183105469,,,,
2017-08-11,110.4000015258789,,,,
2017-08-14,110.4000015258789,,,,
2017-08-15,107.4000015258789,,,,
2017-08-16,107.22000122070312,,,,
2017-08-17,106.44000244140625,,,,
2017-08-18,108.0,,,,
2017-08-21,107.4000015258789,,,,
2017-08-22,105.0,,,,
2017-08-23,100.80000305175781,,,,
2017-08-24,101.4000015258789,,,,
2017-08-25,109.19999694824219,,,,
2017-08-28,106.80000305175781,,,,
2017-08-29,109.19999694824219,,,,
2017-08-30,109.80000305175781,,,,
2017-08-31,110.4000015258789,,,,
2017-09-01,111.5999984741211,,,,
2017-09-05,111.5999984741211,,,,
2017-09-06,111.0,,,,
2017-09-07,113.4000015258789,,,,
2017-09-08,115.19999694824219,,,,
2017-09-11,117.0,,,,
2017-09-12,122.27999877929688,,,,
2017-09-13,127.80000305175781,,,,
