Date,ocgn,negative,neutral,positive,signal
2017-09-14,126.0,,,,
2017-09-15,124.80000305175781,,,,
2017-09-18,123.0,,,,
2017-09-19,120.5999984741211,,,,
2017-09-20,120.0,0.0,0.0,1.0,1.0
2017-09-21,117.5999984741211,,,,
2017-09-22,120.5999984741211,,,,
2017-09-25,117.5999984741211,,,,
2017-09-26,116.0999984741211,,,,
2017-09-27,118.80000305175781,,,,
2017-09-28,118.80000305175781,,,,
2017-09-29,118.80000305175781,,,,
2017-10-02,120.0,,,,
2017-10-03,121.80000305175781,,,,
2017-10-04,123.0,,,,
2017-10-05,130.8000030517578,,,,
2017-10-06,131.39999389648438,,,,
2017-10-09,127.19999694824219,,,,
2017-10-10,127.19999694824219,,,,
2017-10-11,128.39999389648438,,,,
2017-10-12,139.8000030517578,,,,
2017-10-13,133.44000244140625,,,,
2017-10-16,130.1999969482422,,,,
2017-10-17,126.0,,,,
2017-10-18,127.19999694824219,,,,
2017-10-19,130.8000030517578,,,,
2017-10-20,135.0,,,,
2017-10-23,135.0,,,,
2017-10-24,132.0,,,,
2017-10-25,129.0,,,,
2017-10-26,130.1999969482422,,,,
2017-10-27,127.80000305175781,,,,
2017-10-30,129.0,,,,
2017-10-31,127.80000305175781,,,,
2017-11-01,128.39999389648438,,,,
2017-11-02,128.39999389648438,,,,
2017-11-03,128.39999389648438,,,,
2017-11-06,128.39999389648438,,,,
2017-11-07,127.5,,,,
2017-11-08,127.80000305175781,,,,
2017-11-09,121.80000305175781,,,,
2017-11-10,121.19999694824219,,,,
2017-11-13,118.80000305175781,,,,
2017-11-14,115.31999969482422,,,,
2017-11-15,115.19999694824219,,,,
2017-11-16,111.0,,,,
2017-11-17,114.5999984741211,,,,
2017-11-20,119.0999984741211,,,,
2017-11-21,118.19999694824219,,,,
2017-11-22,121.80000305175781,,,,
2017-11-24,123.0,,,,
2017-11-27,122.4000015258789,,,,
2017-11-28,122.4000015258789,,,,
2017-11-29,120.0,,,,
2017-11-30,119.4000015258789,,,,
2017-12-01,118.19999694824219,,,,
2017-12-04,118.19999694824219,,,,
2017-12-05,117.5999984741211,,,,
2017-12-06,115.19999694824219,,,,
2017-12-07,115.80000305175781,,,,
2017-12-08,115.19999694824219,,,,
2017-12-11,114.0,,,,
2017-12-12,114.0,,,,
2017-12-13,112.80000305175781,,,,
2017-12-14,108.5999984741211,,,,
2017-12-15,111.5999984741211,,,,
2017-12-18,106.19999694824219,,,,
2017-12-19,103.19999694824219,,,,
2017-12-20,104.4000015258789,,,,
2017-12-21,123.5999984741211,,,,
2017-12-22,122.4000015258789,,,,
2017-12-26,123.5999984741211,,,,
2017-12-27,120.5999984741211,,,,
2017-12-28,121.80000305175781,,,,
2017-12-29,123.0,,,,
2018-01-02,124.19999694824219,,,,
2018-01-03,126.5999984741211,,,,
2018-01-04,133.8000030517578,,,,
2018-01-05,133.1999969482422,,,,
2018-01-08,134.39999389648438,,,,
2018-01-09,147.60000610351562,,,,
2018-01-10,159.0,,,,
2018-01-11,175.1999969482422,,,,
2018-01-12,166.8000030517578,,,,
2018-01-16,161.39999389648438,,,,
2018-01-17,156.0,,,,
2018-01-18,150.0,,,,
2018-01-19,153.60000610351562,,,,
2018-01-22,153.60000610351562,,,,
2018-01-23,156.0,,,,
2018-01-24,156.60000610351562,,,,
2018-01-25,160.1999969482422,,,,
2018-01-26,151.8000030517578,,,,
2018-01-29,158.39999389648438,,,,
2018-01-30,169.1999969482422,,,,
2018-01-31,166.1999969482422,,,,
2018-02-01,167.39999389648438,,,,
2018-02-02,170.39999389648438,,,,
2018-02-05,156.60000610351562,,,,
2018-02-06,149.39999389648438,,,,
2018-02-07,156.0,,,,
2018-02-08,154.1999969482422,,,,
2018-02-09,156.0,,,,
2018-02-12,155.39999389648438,,,,
2018-02-13,157.1999969482422,,,,
2018-02-14,154.1999969482422,,,,
2018-02-15,156.60000610351562,,,,
2018-02-16,157.8000030517578,,,,
2018-02-20,157.1999969482422,,,,
2018-02-21,153.17999267578125,,,,
2018-02-22,155.39999389648438,,,,
2018-02-23,155.39999389648438,,,,
2018-02-26,157.1999969482422,,,,
2018-02-27,156.0,,,,
2018-02-28,154.8000030517578,,,,
2018-03-01,156.0,,,,
2018-03-02,160.1999969482422,,,,
2018-03-05,158.39999389648438,,,,
2018-03-06,158.39999389648438,,,,
2018-03-07,168.0,,,,
2018-03-08,169.8000030517578,,,,
2018-03-09,171.60000610351562,,,,
2018-03-12,170.6999969482422,,,,
2018-03-13,168.05999755859375,,,,
2018-03-14,182.39999389648438,,,,
2018-03-15,174.0,,,,
2018-03-16,176.39999389648438,,,,
2018-03-19,174.0,0.0,1.0,0.0,0.0
2018-03-20,180.0,0.0,0.666666667,0.333333333,0.333333333
2018-03-21,179.39999389648438,0.0,1.0,0.0,0.0
2018-03-22,173.39999389648438,,,,
2018-03-23,169.1999969482422,,,,
2018-03-26,163.1999969482422,,,,
2018-03-27,163.1999969482422,,,,
2018-03-28,165.0,,,,
2018-03-29,165.0,,,,
2018-04-02,161.39999389648438,,,,
2018-04-03,160.1999969482422,,,,
2018-04-04,170.39999389648438,,,,
2018-04-05,168.0,,,,
2018-04-06,168.0,,,,
2018-04-09,163.8000030517578,,,,
2018-04-10,160.8000030517578,,,,
2018-04-11,165.60000610351562,,,,
2018-04-12,170.39999389648438,,,,
2018-04-13,172.8000030517578,,,,
2018-04-16,170.39999389648438,,,,
2018-04-17,163.1999969482422,,,,
2018-04-18,163.1999969482422,,,,
2018-04-19,161.6999969482422,,,,
2018-04-20,160.8000030517578,,,,
2018-04-23,160.8000030517578,,,,
2018-04-24,162.0,,,,
2018-04-25,160.1999969482422,0.0,0.0,1.0,1.0
2018-04-26,156.0,,,,
2018-04-27,158.39999389648438,,,,
2018-04-30,159.0,,,,
2018-05-01,156.60000610351562,0.0,0.0,1.0,1.0
2018-05-02,156.60000610351562,,,,
2018-05-03,159.60000610351562,,,,
2018-05-04,157.8000030517578,,,,
2018-05-07,160.8000030517578,,,,
2018-05-08,155.4600067138672,,,,
2018-05-09,156.0,0.0,0.0,1.0,1.0
2018-05-10,149.39999389648438,,,,
2018-05-11,152.39999389648438,,,,
2018-05-14,147.0,,,,
2018-05-15,129.0,,,,
2018-05-16,129.0,,,,
2018-05-17,124.19999694824219,,,,
2018-05-18,130.8000030517578,,,,
2018-05-21,133.1999969482422,,,,
2018-05-22,130.8000030517578,,,,
2018-05-23,135.0,,,,
2018-05-24,140.39999389648438,,,,
2018-05-25,140.39999389648438,,,,
2018-05-29,137.39999389648438,0.0,0.0,1.0,1.0
2018-05-30,135.60000610351562,,,,
2018-05-31,138.60000610351562,,,,
2018-06-01,141.0,1.0,0.0,0.0,-1.0
2018-06-04,141.60000610351562,0.0,0.0,1.0,1.0
2018-06-05,154.1999969482422,,,,
2018-06-06,154.8000030517578,,,,
2018-06-07,151.8000030517578,,,,
2018-06-08,167.39999389648438,,,,
2018-06-11,165.60000610351562,,,,
2018-06-12,159.60000610351562,,,,
2018-06-13,163.1999969482422,,,,
2018-06-14,172.8000030517578,,,,
2018-06-15,178.1999969482422,,,,
2018-06-18,171.60000610351562,,,,
2018-06-19,162.60000610351562,,,,
2018-06-20,169.8000030517578,,,,
2018-06-21,173.39999389648438,,,,
2018-06-22,168.60000610351562,,,,
2018-06-25,162.0,,,,
2018-06-26,153.60000610351562,,,,
2018-06-27,147.0,,,,
2018-06-28,149.39999389648438,,,,
2018-06-29,150.0,,,,
2018-07-02,147.0,,,,
2018-07-03,150.0,,,,
2018-07-05,151.8000030517578,,,,
2018-07-06,148.8000030517578,0.0,0.0,1.0,1.0
2018-07-09,148.8000030517578,0.0,0.0,1.0,1.0
2018-07-10,149.39999389648438,,,,
2018-07-11,147.60000610351562,,,,
2018-07-12,150.60000610351562,,,,
2018-07-13,149.39999389648438,,,,
2018-07-16,147.60000610351562,,,,
2018-07-17,146.39999389648438,,,,
2018-07-18,144.0,,,,
2018-07-19,145.8000030517578,,,,
2018-07-20,142.1999969482422,,,,
2018-07-23,142.1999969482422,,,,
2018-07-24,141.60000610351562,,,,
2018-07-25,139.8000030517578,,,,
2018-07-26,130.1999969482422,,,,
2018-07-27,132.0,,,,
2018-07-30,136.1999969482422,,,,
2018-07-31,132.60000610351562,,,,
2018-08-01,136.8000030517578,,,,
2018-08-02,142.8000030517578,,,,
2018-08-03,144.60000610351562,,,,
2018-08-06,141.0,,,,
2018-08-07,140.10000610351562,,,,
2018-08-08,138.0,,,,
2018-08-09,144.0,,,,
2018-08-10,146.39999389648438,,,,
2018-08-13,156.89999389648438,,,,
2018-08-14,162.0,,,,
2018-08-15,159.0,,,,
2018-08-16,162.60000610351562,,,,
2018-08-17,158.39999389648438,0.0,0.0,1.0,1.0
2018-08-20,156.0,,,,
2018-08-21,147.60000610351562,,,,
2018-08-22,142.8000030517578,,,,
2018-08-23,142.8000030517578,,,,
2018-08-24,144.60000610351562,,,,
2018-08-27,148.8000030517578,,,,
2018-08-28,148.8000030517578,,,,
2018-08-29,154.1999969482422,,,,
2018-08-30,153.0,,,,
2018-08-31,175.1999969482422,,,,
2018-09-04,166.1999969482422,,,,
2018-09-05,45.599998474121094,,,,
2018-09-06,42.65999984741211,,,,
2018-09-07,42.900001525878906,,,,
2018-09-10,37.619998931884766,,,,
2018-09-11,39.65999984741211,,,,
2018-09-12,38.63999938964844,,,,
2018-09-13,35.040000915527344,,,,
2018-09-14,31.799999237060547,,,,
2018-09-17,32.58000183105469,,,,
2018-09-18,32.400001525878906,,,,
2018-09-19,33.599998474121094,,,,
2018-09-20,35.81999969482422,,,,
2018-09-21,36.18000030517578,,,,
2018-09-24,37.20000076293945,,,,
2018-09-25,35.400001525878906,,,,
2018-09-26,34.5,,,,
2018-09-27,33.540000915527344,,,,
2018-09-28,32.70000076293945,,,,
2018-10-01,34.08000183105469,,,,
2018-10-02,33.29999923706055,,,,
2018-10-03,39.599998474121094,,,,
2018-10-04,60.0,,,,
2018-10-05,36.2400016784668,,,,
2018-10-08,35.400001525878906,,,,
2018-10-09,33.599998474121094,,,,
2018-10-10,31.200000762939453,,,,
2018-10-11,30.1200008392334,,,,
2018-10-12,33.779998779296875,,,,
2018-10-15,37.619998931884766,,,,
2018-10-16,40.79999923706055,,,,
2018-10-17,44.099998474121094,,,,
2018-10-18,52.5,,,,
2018-10-19,43.560001373291016,,,,
2018-10-22,41.220001220703125,,,,
2018-10-23,43.20000076293945,,,,
2018-10-24,42.599998474121094,,,,
2018-10-25,45.0,,,,
2018-10-26,47.040000915527344,,,,
2018-10-29,43.20000076293945,,,,
2018-10-30,40.5,,,,
2018-10-31,41.099998474121094,,,,
2018-11-01,40.13999938964844,,,,
2018-11-02,33.119998931884766,,,,
2018-11-05,32.939998626708984,,,,
2018-11-06,33.65999984741211,,,,
2018-11-07,32.099998474121094,,,,
2018-11-08,32.400001525878906,,,,
2018-11-09,30.600000381469727,,,,
2018-11-12,28.559999465942383,,,,
2018-11-13,26.399999618530273,,,,
2018-11-14,24.0,,,,
2018-11-15,26.399999618530273,,,,
2018-11-16,26.760000228881836,,,,
2018-11-19,27.0,,,,
2018-11-20,27.0,,,,
2018-11-21,32.400001525878906,,,,
2018-11-23,31.799999237060547,,,,
2018-11-26,33.060001373291016,,,,
2018-11-27,31.739999771118164,,,,
2018-11-28,32.400001525878906,,,,
2018-11-29,28.5,,,,
2018-11-30,25.68000030517578,,,,
2018-12-03,25.079999923706055,,,,
2018-12-04,25.260000228881836,,,,
2018-12-06,25.440000534057617,,,,
2018-12-07,29.100000381469727,,,,
2018-12-10,27.899999618530273,,,,
2018-12-11,26.520000457763672,,,,
2018-12-12,32.099998474121094,,,,
2018-12-13,31.079999923706055,,,,
2018-12-14,32.939998626708984,,,,
2018-12-17,34.02000045776367,,,,
2018-12-18,31.799999237060547,,,,
2018-12-19,31.979999542236328,,,,
2018-12-20,28.3799991607666,,,,
2018-12-21,28.200000762939453,,,,
2018-12-24,7.800000190734863,,,,
2018-12-26,6.900000095367432,,,,
2018-12-27,5.699999809265137,,,,
2018-12-28,5.519999980926514,,,,
2018-12-31,5.28000020980835,,,,
2019-01-02,7.380000114440918,,,,
2019-01-03,11.039999961853027,,,,
2019-01-04,13.5,,,,
2019-01-07,12.899999618530273,,,,
2019-01-08,11.579999923706055,,,,
2019-01-09,11.279999732971191,,,,
2019-01-10,10.5,,,,
2019-01-11,10.260000228881836,,,,
2019-01-14,9.600000381469727,,,,
2019-01-15,9.180000305175781,,,,
2019-01-16,8.579999923706055,,,,
2019-01-17,9.300000190734863,,,,
2019-01-18,9.300000190734863,,,,
2019-01-22,8.819999694824219,,,,
2019-01-23,8.579999923706055,,,,
2019-01-24,8.460000038146973,,,,
2019-01-25,8.279999732971191,,,,
2019-01-28,8.220000267028809,,,,
2019-01-29,8.220000267028809,,,,
2019-01-30,8.279999732971191,,,,
2019-01-31,12.479999542236328,,,,
2019-02-01,10.619999885559082,,,,
2019-02-04,10.5600004196167,,,,
2019-02-05,10.079999923706055,,,,
2019-02-06,10.319999694824219,,,,
2019-02-07,10.4399995803833,,,,
2019-02-08,7.679999828338623,,,,
2019-02-11,7.800000190734863,,,,
2019-02-12,7.860000133514404,,,,
2019-02-13,8.039999961853027,,,,
2019-02-14,7.920000076293945,,,,
2019-02-15,7.800000190734863,,,,
2019-02-19,7.800000190734863,,,,
2019-02-20,7.920000076293945,,,,
2019-02-21,8.039999961853027,,,,
2019-02-22,7.800000190734863,,,,
2019-02-25,7.920000076293945,,,,
2019-02-26,7.739999771118164,,,,
2019-02-27,7.619999885559082,,,,
2019-02-28,7.440000057220459,,,,
2019-03-01,7.380000114440918,,,,
2019-03-04,7.199999809265137,,,,
2019-03-05,7.380000114440918,,,,
2019-03-06,6.960000038146973,,,,
2019-03-07,7.380000114440918,,,,
2019-03-08,7.079999923706055,,,,
2019-03-11,7.260000228881836,,,,
2019-03-12,7.260000228881836,,,,
2019-03-13,7.320000171661377,,,,
2019-03-14,7.199999809265137,,,,
2019-03-15,7.019999980926514,,,,
2019-03-18,7.139999866485596,,,,
2019-03-19,8.9399995803833,,,,
2019-03-20,8.34000015258789,,,,
2019-03-21,7.619999885559082,,,,
2019-03-22,7.260000228881836,,,,
2019-03-25,7.079999923706055,,,,
2019-03-26,7.019999980926514,,,,
2019-03-27,7.019999980926514,,,,
2019-03-28,7.199999809265137,,,,
2019-03-29,6.960000038146973,,,,
2019-04-01,6.900000095367432,,,,
2019-04-02,6.960000038146973,,,,
2019-04-03,6.900000095367432,,,,
2019-04-04,6.659999847412109,,,,
2019-04-05,6.659999847412109,,,,
2019-04-08,10.380000114440918,0.0,1.0,0.0,0.0
2019-04-09,12.720000267028809,,,,
2019-04-10,10.800000190734863,,,,
2019-04-11,10.260000228881836,,,,
2019-04-12,13.680000305175781,,,,
2019-04-15,12.600000381469727,,,,
2019-04-16,11.520000457763672,,,,
2019-04-17,12.0,,,,
2019-04-18,11.640000343322754,,,,
2019-04-22,10.920000076293945,,,,
2019-04-23,11.15999984741211,,,,
2019-04-24,10.979999542236328,,,,
2019-04-25,10.680000305175781,,,,
2019-04-26,10.260000228881836,,,,
2019-04-29,11.399999618530273,,,,
2019-04-30,11.34000015258789,,,,
2019-05-01,11.279999732971191,,,,
2019-05-02,11.039999961853027,,,,
2019-05-03,11.039999961853027,,,,
2019-05-06,11.34000015258789,,,,
2019-05-07,11.220000267028809,,,,
2019-05-08,11.699999809265137,,,,
2019-05-09,12.420000076293945,,,,
2019-05-10,11.579999923706055,,,,
2019-05-13,11.579999923706055,,,,
2019-05-14,11.579999923706055,,,,
2019-05-15,11.520000457763672,,,,
2019-05-16,11.039999961853027,,,,
2019-05-17,10.4399995803833,,,,
2019-05-20,10.5600004196167,,,,
2019-05-21,10.619999885559082,,,,
2019-05-22,10.5600004196167,,,,
2019-05-23,10.260000228881836,,,,
2019-05-24,10.260000228881836,,,,
2019-05-28,10.380000114440918,,,,
2019-05-29,10.199999809265137,,,,
2019-05-30,10.260000228881836,,,,
2019-05-31,11.520000457763672,,,,
2019-06-03,11.399999618530273,,,,
2019-06-04,10.739999771118164,,,,
2019-06-05,10.800000190734863,,,,
2019-06-06,10.800000190734863,,,,
2019-06-07,11.100000381469727,,,,
2019-06-10,11.9399995803833,,,,
2019-06-11,13.199999809265137,,,,
2019-06-12,18.0,,,,
2019-06-13,18.600000381469727,,,,
2019-06-14,17.940000534057617,,,,
2019-06-17,14.34000015258789,,,,
2019-06-18,12.600000381469727,,,,
2019-06-19,12.300000190734863,,,,
2019-06-20,11.760000228881836,,,,
2019-06-21,11.279999732971191,,,,
2019-06-24,11.460000038146973,,,,
2019-06-25,11.760000228881836,,,,
2019-06-26,11.220000267028809,0.0,1.0,0.0,0.0
2019-06-27,11.220000267028809,,,,
2019-06-28,11.460000038146973,,,,
2019-07-01,11.880000114440918,,,,
2019-07-02,11.579999923706055,,,,
2019-07-03,11.579999923706055,,,,
2019-07-05,12.0,,,,
2019-07-08,12.779999732971191,,,,
2019-07-09,12.359999656677246,,,,
2019-07-10,11.880000114440918,,,,
2019-07-11,12.180000305175781,,,,
2019-07-12,12.0,,,,
2019-07-15,12.420000076293945,,,,
2019-07-16,13.199999809265137,,,,
2019-07-17,12.720000267028809,,,,
2019-07-18,12.239999771118164,,,,
2019-07-19,12.0,,,,
2019-07-22,11.760000228881836,,,,
2019-07-23,12.119999885559082,,,,
2019-07-24,11.819999694824219,,,,
2019-07-25,11.760000228881836,,,,
2019-07-26,11.520000457763672,,,,
2019-07-29,11.15999984741211,,,,
2019-07-30,11.399999618530273,,,,
2019-07-31,10.800000190734863,,,,
2019-08-01,11.039999961853027,,,,
2019-08-02,11.579999923706055,,,,
2019-08-05,10.920000076293945,,,,
2019-08-06,10.979999542236328,,,,
2019-08-07,11.15999984741211,,,,
2019-08-08,11.220000267028809,,,,
2019-08-09,11.279999732971191,,,,
2019-08-12,11.699999809265137,,,,
2019-08-13,11.34000015258789,,,,
2019-08-14,11.100000381469727,,,,
2019-08-15,10.979999542236328,,,,
2019-08-16,11.220000267028809,,,,
2019-08-19,11.640000343322754,,,,
2019-08-20,12.960000038146973,,,,
2019-08-21,12.65999984741211,0.0,0.75,0.25,0.25
2019-08-22,12.600000381469727,,,,
2019-08-23,12.300000190734863,,,,
2019-08-26,12.65999984741211,,,,
2019-08-27,13.020000457763672,,,,
2019-08-28,13.739999771118164,,,,
2019-08-29,13.680000305175781,,,,
2019-08-30,14.399999618530273,,,,
2019-09-03,15.65999984741211,,,,
2019-09-04,15.180000305175781,,,,
2019-09-05,15.0600004196167,,,,
2019-09-06,16.139999389648438,,,,
2019-09-09,16.260000228881836,,,,
2019-09-10,14.520000457763672,,,,
2019-09-11,14.520000457763672,,,,
2019-09-12,12.359999656677246,,,,
2019-09-13,13.319999694824219,,,,
2019-09-16,13.079999923706055,,,,
2019-09-17,13.260000228881836,,,,
2019-09-18,13.800000190734863,,,,
2019-09-19,13.5,,,,
2019-09-20,13.199999809265137,,,,
2019-09-23,13.140000343322754,,,,
2019-09-24,13.199999809265137,,,,
2019-09-25,14.220000267028809,,,,
2019-09-26,14.039999961853027,,,,
2019-09-27,9.720000267028809,,,,
2019-09-30,2.8499999046325684,0.0,1.0,0.0,0.0
2019-10-01,2.190000057220459,0.0,1.0,0.0,0.0
2019-10-02,1.909999966621399,,,,
2019-10-03,2.0199999809265137,,,,
2019-10-04,1.9299999475479126,,,,
2019-10-07,1.8700000047683716,,,,
2019-10-08,1.2799999713897705,,,,
2019-10-09,1.7200000286102295,0.25,0.75,0.0,-0.25
2019-10-10,1.590000033378601,,,,
2019-10-11,1.5299999713897705,,,,
2019-10-14,1.440000057220459,,,,
2019-10-15,1.5299999713897705,0.0,1.0,0.0,0.0
2019-10-16,2.069999933242798,,,,
2019-10-17,1.8200000524520874,,,,
2019-10-18,2.1500000953674316,,,,
2019-10-21,2.009999990463257,,,,
2019-10-22,1.9700000286102295,,,,
2019-10-23,1.909999966621399,,,,
2019-10-24,1.899999976158142,,,,
2019-10-25,1.7599999904632568,,,,
2019-10-28,1.6699999570846558,,,,
2019-10-29,1.5,,,,
2019-10-30,1.5199999809265137,,,,
2019-10-31,1.6200000047683716,,,,
2019-11-01,1.5199999809265137,,,,
2019-11-04,1.5199999809265137,,,,
2019-11-05,1.4500000476837158,,,,
