Date,ocgn,negative,neutral,positive,signal
2019-11-06,1.309999942779541,0.0,1.0,0.0,0.0
2019-11-07,1.159999966621399,,,,
2019-11-08,1.0,0.0,1.0,0.0,0.0
2019-11-11,0.8410000205039978,,,,
2019-11-12,0.6899999976158142,,,,
2019-11-13,0.5730000138282776,0.0,1.0,0.0,0.0
2019-11-14,0.5699999928474426,,,,
2019-11-15,0.5600000023841858,,,,
2019-11-18,0.41100001335144043,,,,
2019-11-19,0.36000001430511475,,,,
2019-11-20,0.28999999165534973,0.0,1.0,0.0,0.0
2019-11-21,0.3089999854564667,0.0,1.0,0.0,0.0
2019-11-22,0.28299999237060547,,,,
2019-11-25,0.26600000262260437,,,,
2019-11-26,0.3089999854564667,,,,
2019-11-27,0.3580000102519989,0.0,1.0,0.0,0.0
2019-11-29,0.3790000081062317,,,,
2019-12-02,0.42500001192092896,0.0,0.5,0.5,0.5
2019-12-03,0.4399999976158142,,,,
2019-12-04,0.4259999990463257,,,,
2019-12-05,0.4020000100135803,0.0,0.5,0.5,0.5
2019-12-06,0.4099999964237213,0.0,1.0,0.0,0.0
2019-12-09,0.38600000739097595,,,,
2019-12-10,0.3930000066757202,,,,
2019-12-11,0.375,,,,
2019-12-12,0.3499999940395355,,,,
2019-12-13,0.3400000035762787,0.0,0.0,1.0,1.0
2019-12-16,0.3930000066757202,0.0,0.0,1.0,1.0
2019-12-17,0.3880000114440918,,,,
2019-12-18,0.3840000033378601,,,,
2019-12-19,0.3630000054836273,,,,
2019-12-20,0.4050000011920929,0.0,1.0,0.0,0.0
2019-12-23,0.38999998569488525,,,,
2019-12-24,0.3880000114440918,,,,
2019-12-26,0.40299999713897705,,,,
2019-12-27,0.4000000059604645,,,,
2019-12-30,0.5789999961853027,,,,
2019-12-31,0.5199999809265137,,,,
2020-01-02,0.5109999775886536,0.0,1.0,0.0,0.0
2020-01-03,0.5389999747276306,,,,
2020-01-06,0.6899999976158142,0.0,0.0,1.0,1.0
2020-01-07,0.6370000243186951,,,,
2020-01-08,0.5929999947547913,,,,
2020-01-09,0.6700000166893005,,,,
2020-01-10,0.625,,,,
2020-01-13,0.5799999833106995,,,,
2020-01-14,0.6000000238418579,0.0,1.0,0.0,0.0
2020-01-15,0.6650000214576721,,,,
2020-01-16,0.6970000267028809,,,,
2020-01-17,0.7279999852180481,,,,
2020-01-21,0.6899999976158142,,,,
2020-01-22,0.7070000171661377,,,,
2020-01-23,0.6980000138282776,,,,
2020-01-24,0.6700000166893005,,,,
2020-01-27,0.5920000076293945,0.0,1.0,0.0,0.0
2020-01-28,0.6290000081062317,,,,
2020-01-29,0.5899999737739563,,,,
2020-01-30,0.5350000262260437,,,,
2020-01-31,0.5299999713897705,,,,
2020-02-03,0.5199999809265137,,,,
2020-02-04,0.5509999990463257,,,,
2020-02-05,0.5440000295639038,0.0,1.0,0.0,0.0
2020-02-06,0.5350000262260437,0.0,1.0,0.0,0.0
2020-02-07,0.5109999775886536,,,,
2020-02-10,0.5600000023841858,,,,
2020-02-11,0.6069999933242798,,,,
2020-02-12,0.5680000185966492,0.0,0.4,0.6,0.6
2020-02-13,0.5600000023841858,0.0,1.0,0.0,0.0
2020-02-14,0.5649999976158142,,,,
2020-02-18,0.5400000214576721,,,,
2020-02-19,0.5350000262260437,0.0,1.0,0.0,0.0
2020-02-20,0.5400000214576721,,,,
2020-02-21,0.5170000195503235,,,,
2020-02-24,0.5109999775886536,0.0,1.0,0.0,0.0
2020-02-25,0.46399998664855957,,,,
2020-02-26,0.4169999957084656,,,,
2020-02-27,0.41100001335144043,,,,
2020-02-28,0.44999998807907104,,,,
2020-03-02,0.4779999852180481,,,,
2020-03-03,0.4869999885559082,,,,
2020-03-04,0.4620000123977661,,,,
2020-03-05,0.48500001430511475,,,,
2020-03-06,0.46000000834465027,,,,
2020-03-09,0.39500001072883606,,,,
2020-03-10,0.4000000059604645,,,,
2020-03-11,0.3610000014305115,,,,
2020-03-12,0.328000009059906,,,,
2020-03-13,0.3059999942779541,,,,
2020-03-16,0.25999999046325684,,,,
2020-03-17,0.2919999957084656,,,,
2020-03-18,0.2750000059604645,,,,
2020-03-19,0.296999990940094,,,,
2020-03-20,0.3059999942779541,,,,
2020-03-23,0.2879999876022339,,,,
2020-03-24,0.3050000071525574,,,,
2020-03-25,0.30399999022483826,,,,
2020-03-26,0.3499999940395355,,,,
2020-03-27,0.30000001192092896,0.0,1.0,0.0,0.0
2020-03-30,0.29499998688697815,,,,
2020-03-31,0.2809999883174896,0.0,1.0,0.0,0.0
2020-04-01,0.28299999237060547,,,,
2020-04-02,0.2800000011920929,,,,
2020-04-03,0.2800000011920929,,,,
2020-04-06,0.289000004529953,,,,
2020-04-07,0.3149999976158142,,,,
2020-04-08,0.3070000112056732,0.0,1.0,0.0,0.0
2020-04-09,0.3109999895095825,,,,
2020-04-13,0.31700000166893005,,,,
2020-04-14,0.3199999928474426,0.0,1.0,0.0,0.0
2020-04-15,0.41999998688697815,0.0,1.0,0.0,0.0
2020-04-16,0.4309999942779541,,,,
2020-04-17,0.4650000035762787,0.0,1.0,0.0,0.0
2020-04-20,0.4300000071525574,,,,
2020-04-21,0.39500001072883606,,,,
2020-04-22,0.3400000035762787,,,,
2020-04-23,0.32199999690055847,,,,
2020-04-24,0.3109999895095825,0.0,0.5,0.5,0.5
2020-04-27,0.3199999928474426,,,,
2020-04-28,0.3190000057220459,,,,
2020-04-29,0.31700000166893005,,,,
2020-04-30,0.31299999356269836,0.0,0.0,1.0,1.0
2020-05-01,0.335999995470047,,,,
2020-05-04,0.3440000116825104,0.0,0.0,1.0,1.0
2020-05-05,0.3400000035762787,,,,
2020-05-06,0.33399999141693115,,,,
2020-05-07,0.33000001311302185,,,,
2020-05-08,0.3149999976158142,0.0,1.0,0.0,0.0
2020-05-11,0.33000001311302185,0.0,1.0,0.0,0.0
2020-05-12,0.33500000834465027,,,,
2020-05-13,0.31299999356269836,,,,
2020-05-14,0.3009999990463257,0.0,1.0,0.0,0.0
2020-05-15,0.30000001192092896,0.0,1.0,0.0,0.0
2020-05-18,0.3050000071525574,,,,
2020-05-19,0.3149999976158142,,,,
2020-05-20,0.3100000023841858,,,,
2020-05-21,0.3190000057220459,0.0,0.0,1.0,1.0
2020-05-22,0.31200000643730164,,,,
2020-05-26,0.33000001311302185,,,,
2020-05-27,0.3230000138282776,,,,
2020-05-28,0.31200000643730164,,,,
2020-05-29,0.3100000023841858,0.0,1.0,0.0,0.0
2020-06-01,0.23000000417232513,0.0,1.0,0.0,0.0
2020-06-02,0.22100000083446503,,,,
2020-06-03,0.22300000488758087,0.0,1.0,0.0,0.0
2020-06-04,0.22499999403953552,,,,
2020-06-05,0.25,,,,
2020-06-08,0.2840000092983246,0.0,0.0,1.0,1.0
2020-06-09,0.29899999499320984,,,,
2020-06-10,0.2809999883174896,,,,
2020-06-11,0.25,0.0,1.0,0.0,0.0
2020-06-12,0.27000001072883606,0.0,1.0,0.0,0.0
2020-06-15,0.27000001072883606,,,,
2020-06-16,0.27300000190734863,0.0,1.0,0.0,0.0
2020-06-17,0.25099998712539673,,,,
2020-06-18,0.24500000476837158,,,,
2020-06-19,0.23000000417232513,,,,
2020-06-22,0.2329999953508377,,,,
2020-06-23,0.2540000081062317,,,,
2020-06-24,0.24699999392032623,0.0,1.0,0.0,0.0
2020-06-25,0.23499999940395355,0.0,0.0,1.0,1.0
2020-06-26,0.23000000417232513,,,,
2020-06-29,0.22200000286102295,,,,
2020-06-30,0.2199999988079071,,,,
2020-07-01,0.22499999403953552,,,,
2020-07-02,0.22100000083446503,,,,
2020-07-06,0.21899999678134918,,,,
2020-07-07,0.20499999821186066,,,,
2020-07-08,0.20900000631809235,,,,
2020-07-09,0.2199999988079071,1.0,0.0,0.0,-1.0
2020-07-10,0.2160000056028366,,,,
2020-07-13,0.20100000500679016,,,,
2020-07-14,0.19599999487400055,,,,
2020-07-15,0.21400000154972076,,,,
2020-07-16,0.20900000631809235,0.0,1.0,0.0,0.0
2020-07-17,0.2070000022649765,,,,
2020-07-20,0.24799999594688416,0.0,0.0,1.0,1.0
2020-07-21,0.4000000059604645,0.0,0.5,0.5,0.5
2020-07-22,0.3149999976158142,0.142857143,0.285714286,0.571428571,0.42857142800000003
2020-07-23,0.2840000092983246,0.5,0.0,0.5,0.0
2020-07-24,0.37700000405311584,0.125,0.625,0.25,0.125
2020-07-27,0.628000020980835,0.0,0.333333333,0.666666667,0.666666667
2020-07-28,0.7200000286102295,0.153846154,0.230769231,0.615384615,0.46153846099999996
2020-07-29,0.5899999737739563,0.0,0.6,0.4,0.4
2020-07-30,0.5540000200271606,1.0,0.0,0.0,-1.0
2020-07-31,0.5149999856948853,0.0,1.0,0.0,0.0
2020-08-03,0.5299999713897705,,,,
2020-08-04,0.5040000081062317,0.0,0.666666667,0.333333333,0.333333333
2020-08-05,0.4909999966621399,,,,
2020-08-06,0.460999995470047,,,,
2020-08-07,0.550000011920929,,,,
2020-08-10,0.7049999833106995,0.0,0.461538462,0.538461538,0.538461538
2020-08-11,0.6000000238418579,0.5,0.0,0.5,0.0
2020-08-12,0.5979999899864197,0.5,0.5,0.0,-0.5
2020-08-13,0.6230000257492065,0.0,0.666666667,0.333333333,0.333333333
2020-08-14,0.5649999976158142,0.0,1.0,0.0,0.0
2020-08-17,0.4970000088214874,0.0,1.0,0.0,0.0
2020-08-18,0.48500001430511475,0.5,0.5,0.0,-0.5
2020-08-19,0.47999998927116394,,,,
2020-08-20,0.47999998927116394,1.0,0.0,0.0,-1.0
2020-08-21,0.47200000286102295,0.0,1.0,0.0,0.0
2020-08-24,0.4099999964237213,,,,
2020-08-25,0.460999995470047,0.0,0.666666667,0.333333333,0.333333333
2020-08-26,0.41499999165534973,0.0,1.0,0.0,0.0
2020-08-27,0.4059999883174896,0.0,1.0,0.0,0.0
2020-08-28,0.4000000059604645,,,,
2020-08-31,0.3479999899864197,0.0,1.0,0.0,0.0
2020-09-01,0.33000001311302185,0.0,1.0,0.0,0.0
2020-09-02,0.3089999854564667,,,,
2020-09-03,0.382999986410141,0.0,1.0,0.0,0.0
2020-09-04,0.34200000762939453,0.0,0.5,0.5,0.5
2020-09-08,0.32499998807907104,0.0,1.0,0.0,0.0
2020-09-09,0.3400000035762787,,,,
2020-09-10,0.3269999921321869,,,,
2020-09-11,0.3190000057220459,,,,
2020-09-14,0.33000001311302185,,,,
2020-09-15,0.32899999618530273,,,,
2020-09-16,0.335999995470047,,,,
2020-09-17,0.34200000762939453,,,,
2020-09-18,0.35600000619888306,,,,
2020-09-21,0.34200000762939453,,,,
2020-09-22,0.33399999141693115,,,,
2020-09-23,0.3100000023841858,,,,
2020-09-24,0.296999990940094,,,,
2020-09-25,0.30399999022483826,,,,
2020-09-28,0.29899999499320984,,,,
2020-09-29,0.3059999942779541,,,,
2020-09-30,0.3100000023841858,,,,
2020-10-01,0.30300000309944153,,,,
2020-10-02,0.3089999854564667,,,,
2020-10-05,0.3330000042915344,,,,
2020-10-06,0.328000009059906,0.0,1.0,0.0,0.0
2020-10-07,0.3310000002384186,,,,
2020-10-08,0.33899998664855957,,,,
2020-10-09,0.3569999933242798,0.0,1.0,0.0,0.0
2020-10-12,0.33899998664855957,0.0,1.0,0.0,0.0
2020-10-13,0.3310000002384186,,,,
2020-10-14,0.33399999141693115,,,,
2020-10-15,0.32499998807907104,,,,
2020-10-16,0.3160000145435333,,,,
2020-10-19,0.3140000104904175,,,,
2020-10-20,0.3230000138282776,0.0,1.0,0.0,0.0
2020-10-21,0.3149999976158142,,,,
2020-10-22,0.3199999928474426,,,,
2020-10-23,0.3230000138282776,0.0,1.0,0.0,0.0
2020-10-26,0.3070000112056732,,,,
2020-10-27,0.30000001192092896,,,,
2020-10-28,0.28999999165534973,,,,
2020-10-29,0.2919999957084656,,,,
2020-10-30,0.2809999883174896,,,,
2020-11-02,0.2750000059604645,,,,
2020-11-03,0.28700000047683716,,,,
2020-11-04,0.2840000092983246,,,,
2020-11-05,0.28700000047683716,0.0,1.0,0.0,0.0
2020-11-06,0.2800000011920929,0.0,1.0,0.0,0.0
2020-11-09,0.29100000858306885,,,,
2020-11-10,0.30799999833106995,,,,
2020-11-11,0.2980000078678131,0.0,0.0,1.0,1.0
2020-11-12,0.29100000858306885,,,,
2020-11-13,0.2879999876022339,0.0,0.0,1.0,1.0
2020-11-16,0.2840000092983246,,,,
2020-11-17,0.29100000858306885,0.0,1.0,0.0,0.0
2020-11-18,0.3059999942779541,,,,
2020-11-19,0.3190000057220459,,,,
2020-11-20,0.31200000643730164,0.0,0.0,1.0,1.0
2020-11-23,0.296999990940094,0.0,1.0,0.0,0.0
2020-11-24,0.289000004529953,,,,
2020-11-25,0.2919999957084656,,,,
2020-11-27,0.29899999499320984,,,,
2020-11-30,0.3190000057220459,,,,
2020-12-01,0.3400000035762787,0.0,0.0,1.0,1.0
2020-12-02,0.3190000057220459,,,,
2020-12-03,0.30300000309944153,,,,
2020-12-04,0.3100000023841858,,,,
2020-12-07,0.3050000071525574,,,,
2020-12-08,0.30300000309944153,,,,
2020-12-09,0.29600000381469727,,,,
2020-12-10,0.29100000858306885,0.0,0.8,0.2,0.2
2020-12-11,0.3050000071525574,0.0,0.833333333,0.166666667,0.166666667
2020-12-14,0.29499998688697815,,,,
2020-12-15,0.296999990940094,,,,
2020-12-16,0.30000001192092896,0.0,1.0,0.0,0.0
2020-12-17,0.29899999499320984,,,,
2020-12-18,0.2939999997615814,,,,
2020-12-21,0.2939999997615814,,,,
2020-12-22,0.8050000071525574,0.05,0.7,0.25,0.2
2020-12-23,2.5999999046325684,0.0,0.86,0.14,0.14
2020-12-24,1.7599999904632568,0.0,0.576923077,0.423076923,0.423076923
2020-12-28,2.25,0.2,0.666666667,0.133333333,-0.06666666700000001
2020-12-29,2.1700000762939453,0.0,0.722222222,0.277777778,0.277777778
2020-12-30,1.9700000286102295,0.0,1.0,0.0,0.0
2020-12-31,1.8300000429153442,0.0,1.0,0.0,0.0
2021-01-04,3.069999933242798,0.0,0.714285714,0.285714286,0.285714286
2021-01-05,2.7699999809265137,0.083333333,0.666666667,0.25,0.166666667
2021-01-06,2.609999895095825,0.0,0.25,0.75,0.75
2021-01-07,2.799999952316284,0.0,0.0,1.0,1.0
2021-01-08,2.690000057220459,0.0,0.590909091,0.409090909,0.409090909
2021-01-11,2.490000009536743,0.0,1.0,0.0,0.0
2021-01-12,2.2300000190734863,0.571428571,0.285714286,0.142857143,-0.42857142800000003
2021-01-13,2.5,0.2,0.6,0.2,0.0
2021-01-14,2.180000066757202,0.0,0.5,0.5,0.5
2021-01-15,2.2200000286102295,0.0,1.0,0.0,0.0
2021-01-19,2.3399999141693115,0.0,1.0,0.0,0.0
2021-01-20,2.2300000190734863,0.4,0.6,0.0,-0.4
2021-01-21,2.25,0.0,1.0,0.0,0.0
2021-01-22,2.180000066757202,0.0,0.0,1.0,1.0
2021-01-25,2.0799999237060547,,,,
2021-01-26,1.9199999570846558,0.0,0.75,0.25,0.25
2021-01-27,1.659999966621399,0.0,0.666666667,0.333333333,0.333333333
2021-01-28,1.8200000524520874,0.0,0.909090909,0.090909091,0.090909091
2021-01-29,1.7699999809265137,0.0,0.733333333,0.266666667,0.266666667
2021-02-01,1.809999942779541,0.0,1.0,0.0,0.0
2021-02-02,3.259999990463257,0.153846154,0.717948718,0.128205128,-0.02564102600000001
2021-02-03,2.809999942779541,0.0,0.777777778,0.222222222,0.222222222
2021-02-04,3.25,0.0,0.857142857,0.142857143,0.142857143
2021-02-05,5.25,0.066666667,0.6,0.333333333,0.266666666
2021-02-08,15.8100004196167,0.105263158,0.710526316,0.184210526,0.07894736800000002
2021-02-09,12.609999656677246,0.028571429,0.885714286,0.085714286,0.057142857000000005
2021-02-10,10.25,0.0,0.888888889,0.111111111,0.111111111
2021-02-11,10.989999771118164,0.076923077,0.923076923,0.0,-0.076923077
2021-02-12,10.279999732971191,0.0,0.285714286,0.714285714,0.714285714
2021-02-16,10.960000038146973,0.0,0.0,1.0,1.0
2021-02-17,10.229999542236328,0.0,0.5,0.5,0.5
2021-02-18,10.170000076293945,0.0,1.0,0.0,0.0
2021-02-19,10.270000457763672,0.0,1.0,0.0,0.0
2021-02-22,9.180000305175781,,,,
2021-02-23,8.59000015258789,0.0,0.833333333,0.166666667,0.166666667
2021-02-24,8.930000305175781,0.0,0.8,0.2,0.2
2021-02-25,8.0,0.0,1.0,0.0,0.0
2021-02-26,10.949999809265137,0.0,0.714285714,0.285714286,0.285714286
2021-03-01,10.020000457763672,0.076923077,0.538461538,0.384615385,0.30769230799999997
2021-03-02,9.600000381469727,0.0,0.777777778,0.222222222,0.222222222
2021-03-03,10.460000038146973,0.0,0.882352941,0.117647059,0.117647059
2021-03-04,8.970000267028809,0.0,0.666666667,0.333333333,0.333333333
2021-03-05,8.739999771118164,0.0,0.875,0.125,0.125
2021-03-08,8.630000114440918,0.0,0.916666667,0.083333333,0.083333333
2021-03-09,8.779999732971191,0.0,0.888888889,0.111111111,0.111111111
2021-03-10,8.109999656677246,0.0,0.75,0.25,0.25
2021-03-11,9.600000381469727,0.0,0.666666667,0.333333333,0.333333333
2021-03-12,10.0,0.0,0.75,0.25,0.25
2021-03-15,9.899999618530273,0.6,0.4,0.0,-0.6
2021-03-16,9.130000114440918,0.333333333,0.444444444,0.222222222,-0.11111111100000001
2021-03-17,9.550000190734863,0.166666667,0.5,0.333333333,0.16666666600000002
2021-03-18,8.899999618530273,0.090909091,0.636363636,0.272727273,0.181818182
2021-03-19,8.920000076293945,0.0,0.5,0.5,0.5
2021-03-22,8.529999732971191,0.0,0.4,0.6,0.6
2021-03-23,8.079999923706055,0.2,0.4,0.4,0.2
2021-03-24,7.420000076293945,0.0,0.75,0.25,0.25
2021-03-25,7.699999809265137,0.0,0.0,1.0,1.0
2021-03-26,7.130000114440918,0.0,1.0,0.0,0.0
2021-03-29,6.5,0.0,0.923076923,0.076923077,0.076923077
2021-03-30,6.75,0.0,0.75,0.25,0.25
2021-03-31,6.789999961853027,0.105263158,0.631578947,0.263157895,0.15789473699999998
2021-04-01,6.699999809265137,0.0,0.5,0.5,0.5
2021-04-05,6.570000171661377,0.166666667,0.333333333,0.5,0.333333333
2021-04-06,6.349999904632568,0.0,1.0,0.0,0.0
2021-04-07,6.889999866485596,0.0,0.833333333,0.166666667,0.166666667
2021-04-08,6.909999847412109,0.0,0.875,0.125,0.125
2021-04-09,6.960000038146973,0.0,0.6,0.4,0.4
2021-04-12,6.679999828338623,0.333333333,0.333333333,0.333333333,0.0
2021-04-13,6.710000038146973,0.0,1.0,0.0,0.0
2021-04-14,6.900000095367432,0.0,0.736842105,0.263157895,0.263157895
2021-04-15,6.150000095367432,0.0,0.8,0.2,0.2
2021-04-16,5.78000020980835,0.0,1.0,0.0,0.0
2021-04-19,5.639999866485596,0.0,1.0,0.0,0.0
2021-04-20,5.519999980926514,0.0,0.0,1.0,1.0
2021-04-21,6.5,0.083333333,0.833333333,0.083333333,0.0
2021-04-22,9.289999961853027,0.0,0.772727273,0.227272727,0.227272727
2021-04-23,9.630000114440918,0.070175439,0.859649123,0.070175439,0.0
2021-04-26,11.59000015258789,0.0,0.833333333,0.166666667,0.166666667
2021-04-27,11.65999984741211,0.0,0.75,0.25,0.25
2021-04-28,11.210000038146973,0.038461538,0.846153846,0.115384615,0.07692307699999999
2021-04-29,11.960000038146973,0.0,1.0,0.0,0.0
2021-04-30,12.670000076293945,0.0,0.769230769,0.230769231,0.230769231
2021-05-03,15.680000305175781,0.0,0.638888889,0.361111111,0.361111111
2021-05-04,12.510000228881836,0.0,0.842105263,0.157894737,0.157894737
2021-05-05,10.90999984741211,0.0,0.6,0.4,0.4
2021-05-06,9.579999923706055,0.0,1.0,0.0,0.0
2021-05-07,9.1850004196167,0.0,0.823529412,0.176470588,0.176470588
2021-05-10,10.170000076293945,0.0,0.727272727,0.272727273,0.272727273
2021-05-11,9.899999618530273,0.0,0.857142857,0.142857143,0.142857143
2021-05-12,8.609999656677246,0.0,0.8,0.2,0.2
2021-05-13,8.229999542236328,0.333333333,0.333333333,0.333333333,0.0
2021-05-14,8.75,0.0,1.0,0.0,0.0
2021-05-17,8.600000381469727,0.0,1.0,0.0,0.0
2021-05-18,9.300000190734863,0.0,0.666666667,0.333333333,0.333333333
2021-05-19,8.760000228881836,0.0,0.714285714,0.285714286,0.285714286
2021-05-20,9.079999923706055,0.0,0.5,0.5,0.5
2021-05-21,8.65999984741211,0.0,0.5,0.5,0.5
2021-05-24,7.960000038146973,0.0,0.8,0.2,0.2
2021-05-25,7.949999809265137,0.0,0.769230769,0.230769231,0.230769231
2021-05-26,7.659999847412109,0.0,0.7,0.3,0.3
2021-05-27,8.710000038146973,0.090909091,0.636363636,0.272727273,0.181818182
2021-05-28,8.729999542236328,0.5,0.5,0.0,-0.5
2021-06-01,8.569999694824219,0.0,1.0,0.0,0.0
2021-06-02,9.454999923706055,0.0,1.0,0.0,0.0
2021-06-03,8.890000343322754,0.0,0.814814815,0.185185185,0.185185185
2021-06-04,8.720000267028809,0.0,0.375,0.625,0.625
2021-06-07,10.300000190734863,0.0,0.75,0.25,0.25
