Date,vuzi,negative,neutral,positive,signal
2019-12-09,2.4200000762939453,0.0,0.75,0.25,0.25
2019-12-10,2.390000104904175,0.166666667,0.666666667,0.166666667,0.0
2019-12-11,2.299999952316284,0.0,0.75,0.25,0.25
2019-12-12,2.1600000858306885,0.0,0.428571429,0.571428571,0.571428571
2019-12-13,2.1700000762939453,0.0,0.8,0.2,0.2
2019-12-16,2.240000009536743,0.0,0.727272727,0.272727273,0.272727273
2019-12-17,2.0899999141693115,0.142857143,0.428571429,0.428571429,0.28571428600000004
2019-12-18,2.190000057220459,0.111111111,0.666666667,0.222222222,0.111111111
2019-12-19,2.1500000953674316,0.055555556,0.277777778,0.666666667,0.611111111
2019-12-20,2.0799999237060547,0.0,1.0,0.0,0.0
2019-12-23,2.1500000953674316,0.0,0.545454545,0.454545455,0.454545455
2019-12-24,2.0899999141693115,0.0,0.25,0.75,0.75
2019-12-26,2.109999895095825,0.0,0.333333333,0.666666667,0.666666667
2019-12-27,2.0999999046325684,0.0,0.875,0.125,0.125
2019-12-30,2.009999990463257,0.333333333,0.222222222,0.444444444,0.11111111099999998
2019-12-31,2.009999990463257,0.0,0.4,0.6,0.6
2020-01-02,2.109999895095825,0.0,0.461538462,0.538461538,0.538461538
2020-01-03,2.259999990463257,0.19047619,0.571428571,0.238095238,0.047619048
2020-01-06,2.309999942779541,0.022222222,0.333333333,0.644444444,0.622222222
2020-01-07,2.190000057220459,0.012345679,0.50617284,0.481481481,0.469135802
2020-01-08,2.0899999141693115,0.0,0.575757576,0.424242424,0.424242424
2020-01-09,2.0299999713897705,0.027777778,0.472222222,0.5,0.472222222
2020-01-10,1.9700000286102295,0.027777778,0.666666667,0.305555556,0.27777777800000003
2020-01-13,1.8700000047683716,0.03125,0.4375,0.53125,0.5
2020-01-14,1.7799999713897705,0.045454545,0.636363636,0.318181818,0.272727273
2020-01-15,1.7899999618530273,0.05,0.425,0.525,0.47500000000000003
2020-01-16,1.899999976158142,0.075,0.575,0.35,0.27499999999999997
2020-01-17,1.9500000476837158,0.0,0.608695652,0.391304348,0.391304348
2020-01-21,1.9600000381469727,0.052631579,0.368421053,0.578947368,0.526315789
2020-01-22,1.9900000095367432,0.090909091,0.181818182,0.727272727,0.636363636
2020-01-23,2.0,0.0625,0.625,0.3125,0.25
2020-01-24,1.9299999475479126,0.0,0.351351351,0.648648649,0.648648649
2020-01-27,1.8200000524520874,0.02,0.28,0.7,0.6799999999999999
2020-01-28,2.0,0.0,0.864864865,0.135135135,0.135135135
2020-01-29,1.9700000286102295,0.090909091,0.681818182,0.227272727,0.136363636
2020-01-30,1.899999976158142,0.0,0.538461538,0.461538462,0.461538462
2020-01-31,1.8300000429153442,0.055555556,0.555555556,0.388888889,0.333333333
2020-02-03,1.899999976158142,0.0,0.8,0.2,0.2
2020-02-04,1.8899999856948853,0.166666667,0.5,0.333333333,0.16666666600000002
2020-02-05,1.909999966621399,0.0,0.818181818,0.181818182,0.181818182
2020-02-06,1.840000033378601,0.028571429,0.542857143,0.428571429,0.4
2020-02-07,1.850000023841858,0.0,0.6875,0.3125,0.3125
2020-02-10,1.8200000524520874,0.0,0.666666667,0.333333333,0.333333333
2020-02-11,1.7699999809265137,0.1,0.6,0.3,0.19999999999999998
2020-02-12,1.8300000429153442,0.0,0.8,0.2,0.2
2020-02-13,1.7300000190734863,0.090909091,0.454545455,0.454545455,0.363636364
2020-02-14,1.7899999618530273,0.0,0.705882353,0.294117647,0.294117647
2020-02-18,1.7599999904632568,0.090909091,0.272727273,0.636363636,0.545454545
2020-02-19,1.7799999713897705,0.083333333,0.458333333,0.458333333,0.375
2020-02-20,1.75,0.045454545,0.409090909,0.545454545,0.5
2020-02-21,1.7300000190734863,0.066666667,0.333333333,0.6,0.533333333
2020-02-24,1.7400000095367432,0.0,0.875,0.125,0.125
2020-02-25,1.7100000381469727,0.0,0.818181818,0.181818182,0.181818182
2020-02-26,1.690000057220459,0.142857143,0.714285714,0.142857143,0.0
2020-02-27,1.6200000047683716,0.0,0.833333333,0.166666667,0.166666667
2020-02-28,1.590000033378601,0.071428571,0.714285714,0.214285714,0.142857143
2020-03-02,1.559999942779541,0.0,0.714285714,0.285714286,0.285714286
2020-03-03,1.590000033378601,0.047619048,0.333333333,0.619047619,0.571428571
2020-03-04,1.6200000047683716,0.0,0.285714286,0.714285714,0.714285714
2020-03-05,1.5700000524520874,0.0,0.210526316,0.789473684,0.789473684
2020-03-06,1.5299999713897705,0.055555556,0.222222222,0.722222222,0.666666666
2020-03-09,1.1799999475479126,0.058823529,0.588235294,0.352941176,0.29411764700000004
2020-03-10,1.350000023841858,0.107142857,0.642857143,0.25,0.14285714300000002
2020-03-11,1.350000023841858,0.0,0.4,0.6,0.6
2020-03-12,1.1699999570846558,0.05,0.583333333,0.366666667,0.316666667
2020-03-13,1.340000033378601,0.04494382,0.764044944,0.191011236,0.146067416
2020-03-16,0.9200000166893005,0.023255814,0.441860465,0.534883721,0.511627907
2020-03-17,1.0299999713897705,0.033333333,0.766666667,0.2,0.16666666700000002
2020-03-18,0.9800000190734863,0.047619048,0.619047619,0.333333333,0.285714285
2020-03-19,1.1699999570846558,0.097560976,0.487804878,0.414634146,0.31707317
2020-03-20,1.159999966621399,0.078947368,0.473684211,0.447368421,0.368421053
2020-03-23,1.1299999952316284,0.0,0.384615385,0.615384615,0.615384615
2020-03-24,1.159999966621399,0.0,0.210526316,0.789473684,0.789473684
2020-03-25,1.1699999570846558,0.05,0.35,0.6,0.5499999999999999
2020-03-26,1.149999976158142,0.0,0.5,0.5,0.5
2020-03-27,1.1299999952316284,0.0,0.25,0.75,0.75
2020-03-30,1.090000033378601,0.0625,0.5625,0.375,0.3125
2020-03-31,1.2300000190734863,0.12962963,0.537037037,0.333333333,0.203703703
2020-04-01,1.2300000190734863,0.0,0.5,0.5,0.5
2020-04-02,1.2899999618530273,0.0,0.375,0.625,0.625
2020-04-03,1.3300000429153442,0.033333333,0.366666667,0.6,0.566666667
2020-04-06,1.4199999570846558,0.090909091,0.363636364,0.545454545,0.454545454
2020-04-07,1.5399999618530273,0.052631579,0.526315789,0.421052632,0.368421053
2020-04-08,1.5499999523162842,0.096774194,0.225806452,0.677419355,0.580645161
2020-04-09,1.5700000524520874,0.033333333,0.4,0.566666667,0.533333334
2020-04-13,1.649999976158142,0.0,0.65,0.35,0.35
2020-04-14,1.600000023841858,0.0,0.652173913,0.347826087,0.347826087
2020-04-15,1.590000033378601,0.105263158,0.421052632,0.473684211,0.36842105300000005
2020-04-16,1.5,0.166666667,0.833333333,0.0,-0.166666667
2020-04-17,1.5700000524520874,0.076923077,0.615384615,0.307692308,0.23076923100000002
2020-04-20,1.590000033378601,0.0,0.882352941,0.117647059,0.117647059
2020-04-21,1.5299999713897705,0.047619048,0.619047619,0.333333333,0.285714285
2020-04-22,1.559999942779541,0.0,0.454545455,0.545454545,0.545454545
2020-04-23,1.5299999713897705,0.0,0.9,0.1,0.1
2020-04-24,1.4900000095367432,0.0,0.363636364,0.636363636,0.636363636
2020-04-27,1.5499999523162842,0.0,0.3,0.7,0.7
2020-04-28,1.5499999523162842,0.0,0.333333333,0.666666667,0.666666667
2020-04-29,1.5499999523162842,0.047619048,0.523809524,0.428571429,0.380952381
2020-04-30,1.5499999523162842,0.066666667,0.6,0.333333333,0.266666666
2020-05-01,1.5299999713897705,0.214285714,0.428571429,0.357142857,0.142857143
2020-05-04,1.5199999809265137,0.0,0.714285714,0.285714286,0.285714286
2020-05-05,1.7000000476837158,0.076923077,0.192307692,0.730769231,0.653846154
2020-05-06,1.75,0.060606061,0.454545455,0.484848485,0.424242424
2020-05-07,2.2100000381469727,0.042328042,0.497354497,0.46031746,0.417989418
2020-05-08,2.740000009536743,0.057471264,0.513409962,0.429118774,0.37164750999999996
2020-05-11,2.7200000286102295,0.070512821,0.602564103,0.326923077,0.256410256
2020-05-12,2.4200000762939453,0.01754386,0.49122807,0.49122807,0.47368421
2020-05-13,2.190000057220459,0.026315789,0.631578947,0.342105263,0.315789474
2020-05-14,2.5199999809265137,0.115384615,0.576923077,0.307692308,0.19230769300000003
2020-05-15,2.4000000953674316,0.2,0.3,0.5,0.3
2020-05-18,2.299999952316284,0.0,0.625,0.375,0.375
2020-05-19,2.25,0.034482759,0.724137931,0.24137931,0.206896551
2020-05-20,2.4100000858306885,0.06122449,0.489795918,0.448979592,0.38775510199999996
2020-05-21,2.490000009536743,0.04,0.56,0.4,0.36000000000000004
2020-05-22,2.859999895095825,0.058823529,0.462184874,0.478991597,0.420168068
2020-05-26,2.7300000190734863,0.043478261,0.52173913,0.434782609,0.39130434799999997
2020-05-27,2.450000047683716,0.0,0.458333333,0.541666667,0.541666667
2020-05-28,2.440000057220459,0.022222222,0.777777778,0.2,0.177777778
2020-05-29,2.490000009536743,0.130434783,0.391304348,0.47826087,0.347826087
2020-06-01,2.380000114440918,0.0,0.923076923,0.076923077,0.076923077
2020-06-02,2.5,0.0,0.692307692,0.307692308,0.307692308
2020-06-03,2.490000009536743,0.0,0.636363636,0.363636364,0.363636364
2020-06-04,2.5,0.0,0.642857143,0.357142857,0.357142857
2020-06-05,2.430000066757202,0.0,0.3,0.7,0.7
2020-06-08,2.440000057220459,0.045454545,0.590909091,0.363636364,0.318181819
2020-06-09,2.3299999237060547,0.285714286,0.428571429,0.285714286,0.0
2020-06-10,2.309999942779541,0.0,0.7,0.3,0.3
2020-06-11,2.140000104904175,0.0,0.333333333,0.666666667,0.666666667
2020-06-12,2.2100000381469727,0.058823529,0.411764706,0.529411765,0.470588236
2020-06-15,2.380000114440918,0.041666667,0.708333333,0.25,0.208333333
2020-06-16,2.3299999237060547,0.038461538,0.692307692,0.269230769,0.23076923099999996
2020-06-17,2.380000114440918,0.0,0.818181818,0.181818182,0.181818182
2020-06-18,2.309999942779541,0.0,0.4,0.6,0.6
2020-06-19,2.5199999809265137,0.034482759,0.689655172,0.275862069,0.24137930999999999
2020-06-22,2.450000047683716,0.0625,0.6875,0.25,0.1875
2020-06-23,2.4700000286102295,0.071428571,0.714285714,0.214285714,0.142857143
2020-06-24,2.5,0.086956522,0.565217391,0.347826087,0.260869565
2020-06-25,2.380000114440918,0.0,0.555555556,0.444444444,0.444444444
2020-06-26,2.319999933242798,0.0,0.428571429,0.571428571,0.571428571
2020-06-29,2.3299999237060547,0.0625,0.4375,0.5,0.4375
2020-06-30,2.390000104904175,0.018181818,0.472727273,0.509090909,0.49090909099999996
2020-07-01,2.440000057220459,0.0,0.25,0.75,0.75
2020-07-02,2.8499999046325684,0.034883721,0.430232558,0.534883721,0.5
2020-07-06,2.6600000858306885,0.0625,0.5625,0.375,0.3125
2020-07-07,2.9000000953674316,0.039473684,0.605263158,0.355263158,0.315789474
2020-07-08,3.380000114440918,0.036144578,0.602409639,0.361445783,0.32530120500000004
2020-07-09,3.3399999141693115,0.047619048,0.481481481,0.470899471,0.423280423
2020-07-10,3.549999952316284,0.047297297,0.567567568,0.385135135,0.337837838
2020-07-13,3.609999895095825,0.064,0.568,0.368,0.304
2020-07-14,3.7100000381469727,0.065789474,0.421052632,0.513157895,0.44736842099999996
2020-07-15,3.990000009536743,0.023255814,0.558139535,0.418604651,0.395348837
2020-07-16,4.190000057220459,0.08,0.64,0.28,0.2
2020-07-17,4.110000133514404,0.060606061,0.484848485,0.454545455,0.393939394
2020-07-20,4.679999828338623,0.040650407,0.593495935,0.365853659,0.325203252
2020-07-21,4.409999847412109,0.081081081,0.432432432,0.486486486,0.405405405
2020-07-22,4.210000038146973,0.054794521,0.602739726,0.342465753,0.287671232
2020-07-23,4.079999923706055,0.036363636,0.418181818,0.545454545,0.509090909
2020-07-24,3.890000104904175,0.0,0.428571429,0.571428571,0.571428571
2020-07-27,3.8499999046325684,0.03125,0.53125,0.4375,0.40625
2020-07-28,3.869999885559082,0.052631579,0.526315789,0.421052632,0.368421053
2020-07-29,4.110000133514404,0.0,0.526315789,0.473684211,0.473684211
2020-07-30,4.119999885559082,0.04,0.44,0.52,0.48000000000000004
2020-07-31,4.119999885559082,0.058823529,0.529411765,0.411764706,0.352941177
2020-08-03,4.159999847412109,0.0,0.705882353,0.294117647,0.294117647
2020-08-04,4.349999904632568,0.0,0.666666667,0.333333333,0.333333333
2020-08-05,4.110000133514404,0.033333333,0.5,0.466666667,0.43333333399999996
2020-08-06,4.139999866485596,0.333333333,0.466666667,0.2,-0.133333333
2020-08-07,4.0,0.0,0.571428571,0.428571429,0.428571429
2020-08-10,3.880000114440918,0.022727273,0.5,0.477272727,0.454545454
2020-08-11,3.4800000190734863,0.060606061,0.636363636,0.303030303,0.242424242
2020-08-12,3.4600000381469727,0.153846154,0.282051282,0.564102564,0.41025641
2020-08-13,3.440000057220459,0.026315789,0.184210526,0.789473684,0.763157895
2020-08-14,3.509999990463257,0.0,0.384615385,0.615384615,0.615384615
2020-08-17,3.4100000858306885,0.0,0.307692308,0.692307692,0.692307692
2020-08-18,3.369999885559082,0.0,0.642857143,0.357142857,0.357142857
2020-08-19,3.390000104904175,0.0,0.5,0.5,0.5
2020-08-20,3.6700000762939453,0.0,0.583333333,0.416666667,0.416666667
2020-08-21,4.309999942779541,0.102040816,0.326530612,0.571428571,0.46938775499999996
2020-08-24,3.630000114440918,0.014705882,0.632352941,0.352941176,0.338235294
2020-08-25,3.7200000286102295,0.088235294,0.264705882,0.647058824,0.5588235300000001
2020-08-26,3.700000047683716,0.157894737,0.526315789,0.315789474,0.157894737
2020-08-27,3.690000057220459,0.058823529,0.470588235,0.470588235,0.41176470600000004
2020-08-28,3.8399999141693115,0.0,0.4,0.6,0.6
2020-08-31,3.7200000286102295,0.083333333,0.5,0.416666667,0.333333334
2020-09-01,3.7899999618530273,0.103448276,0.5,0.396551724,0.293103448
2020-09-02,4.050000190734863,0.044444444,0.466666667,0.488888889,0.444444445
2020-09-03,4.760000228881836,0.032608696,0.608695652,0.358695652,0.326086956
2020-09-04,4.389999866485596,0.103585657,0.565737052,0.330677291,0.227091634
2020-09-08,3.8299999237060547,0.024390244,0.414634146,0.56097561,0.536585366
2020-09-09,4.269999980926514,0.028571429,0.6,0.371428571,0.342857142
2020-09-10,4.150000095367432,0.107142857,0.375,0.517857143,0.410714286
2020-09-11,4.010000228881836,0.060240964,0.43373494,0.506024096,0.44578313199999997
2020-09-14,4.090000152587891,0.0,0.523809524,0.476190476,0.476190476
